matchID,team1_ID,team2_ID,tournament,closeness_centrality_T1,closeness_centrality_T2,degree_centrality_T1,degree_centrality_T2,betweenness_centrality_T1,betweenness_centrality_T2,eigenvector_centrality_T1,eigenvector_centrality_T2,clustering_T1,clustering_T2,avg_shortest_path_T1,avg_shortest_path_T2,centroid_y_T1,centroid_x_T1,centroid_y_T2,centroid_x_T2,winner
2576335,3162,3161,Italy,0.790266551630188,0.8335565949202313,1.4181818181818182,1.563636363636364,0.032323232323232316,0.024242424242424242,0.2932197261066376,0.29575857969462854,0.7298143709530599,0.8259611681572832,1.290909090909091,1.2181818181818183,45.612145258405604,45.78289358147177,48.2434312102901,45.93765305165129,0
2576336,3315,3158,Italy,0.8968909878000787,0.8991311718584445,1.7454545454545454,1.7636363636363634,0.014141414141414142,0.013131313131313133,0.29900108240145956,0.30034105752701507,0.877619219347534,0.9104499468427799,1.1272727272727272,1.1181818181818182,50.3270037433013,45.88260112778032,47.55496828752643,44.95529551672678,0
2576329,3173,3172,Italy,0.8511185783913057,0.8391154300245209,1.6181818181818182,1.5818181818181818,0.021212121212121213,0.023232323232323236,0.29649785970233095,0.2962486656325031,0.8152628832485916,0.8107488984377238,1.190909090909091,1.209090909090909,50.95586336608008,46.01594092182327,51.39715158624977,49.06607943976833,1
2576330,3165,3219,Italy,0.7811287595976592,0.8420964062675292,1.4000000000000001,1.5818181818181818,0.03434343434343434,0.023232323232323236,0.2904532769291847,0.2937758824710351,0.7473271024669826,0.8466057801432819,1.309090909090909,1.209090909090909,49.71895472948104,43.14021417179312,52.12657279311179,49.90914157943651,1
2576331,3163,3166,Italy,0.8676475040111403,0.9258166076347895,1.6727272727272728,1.8181818181818181,0.018181818181818184,0.0101010101010101,0.2991822271676376,0.2994960703808643,0.8385887342087618,0.9142582418546842,1.1636363636363636,1.0909090909090908,48.4524743265772,47.171018309176205,47.904342708600616,48.65104069800637,1
2576332,3187,3197,Italy,0.8726425090061454,0.8936215299851663,1.6727272727272728,1.7272727272727273,0.01818181818181818,0.015151515151515148,0.29650585455320405,0.29814658829609225,0.8368294863333869,0.8792808892132066,1.1636363636363636,1.1363636363636365,48.52613274670725,48.86989365428808,49.03441274582543,39.76788387178265,1
2576333,3157,3176,Italy,0.8234000847637212,0.8384040202222022,1.5454545454545454,1.5818181818181818,0.02525252525252525,0.02323232323232323,0.2966942945081197,0.2962124729415255,0.816516377524605,0.7838909620028937,1.2272727272727273,1.209090909090909,53.3525414209126,46.2982204888257,51.11280539237457,44.28639043562094,1
2576337,3204,3164,Italy,0.7858967189110729,0.8162699599865374,1.4000000000000001,1.4909090909090907,0.03434343434343434,0.028282828282828285,0.28831211872304113,0.2900752310572385,0.7395597505436634,0.7679973264243549,1.309090909090909,1.2545454545454546,51.935180972790995,47.43993121652707,49.74164400297189,49.46038424370826,1
2576338,3193,3185,Italy,0.8978285529087667,0.9244391971664698,1.7272727272727273,1.8181818181818181,0.01515151515151515,0.0101010101010101,0.29471993637497274,0.29963909596647237,0.8935093984516006,0.9178675998185003,1.1363636363636365,1.0909090909090908,50.92405982819411,53.11651720727156,49.80306694597543,40.57462392809518,0
2576334,3159,3194,Italy,0.7497153025227892,0.8569460842188115,1.290909090909091,1.6363636363636365,0.0393939393939394,0.020202020202020204,0.2906060928820606,0.29753433971460347,0.6674140041554084,0.8333833083395056,1.3545454545454545,1.1818181818181819,48.13451174244607,48.102713280603034,49.04854607583991,43.577122756453605,1
2576322,3158,3159,Italy,0.8712650985378257,0.8442580147125601,1.6727272727272728,1.581818181818182,0.01818181818181818,0.02323232323232323,0.2964747086316352,0.29530472094340116,0.8443957864075903,0.820631350667258,1.1636363636363636,1.209090909090909,47.792076085276406,47.96210229242999,50.890252350276,44.35915952589405,0
2576325,3164,3187,Italy,0.8044833953924863,0.8821431094158366,1.4727272727272727,1.6727272727272726,0.029292929292929294,0.01818181818181818,0.29519618670738085,0.2921628555607755,0.7718860855085649,0.9030832262685333,1.2636363636363637,1.1636363636363636,47.61397731285252,41.26084076584926,48.64622288079667,45.0761105020651,0
2576324,3172,3157,Italy,0.8547626615808436,0.8549329458420369,1.6181818181818182,1.6363636363636365,0.02121212121212121,0.0202020202020202,0.2943907921174333,0.29878160485620503,0.8277605329566694,0.830311632678831,1.190909090909091,1.1818181818181819,50.64689887802556,50.8686729805391,50.133511995308716,45.16584190554312,0
2576319,3176,3173,Italy,0.9092876820149546,0.7778727511347832,1.781818181818182,1.3636363636363635,0.012121212121212121,0.03535353535353535,0.29980055520126603,0.2882972940401362,0.9255950222052348,0.7280059490065214,1.1090909090909091,1.3181818181818181,52.40370044784624,47.77837778133303,51.28189731552903,47.49272544732903,0
2576320,3166,3165,Italy,0.786678339485826,0.8450480001282141,1.4000000000000004,1.581818181818182,0.03333333333333333,0.02323232323232323,0.2913388698540404,0.2933509471761686,0.7229823724970048,0.8585093308081162,1.3,1.209090909090909,50.166300070241846,49.02954737092693,54.202934891905485,46.062378079436904,0
2576323,3197,3162,Italy,0.7710916534445946,0.8467895740623012,1.4,1.6181818181818182,0.03434343434343435,0.021212121212121217,0.29680297446270426,0.2987060892899184,0.7099341830926313,0.8483343475259048,1.309090909090909,1.190909090909091,49.71633972088518,42.00746235657578,48.24918078194567,48.50974800663776,0
2576327,3185,3204,Italy,0.8499379408470318,0.8409620682347954,1.6181818181818186,1.6,0.02121212121212121,0.022222222222222223,0.2981715946637821,0.29842689151025786,0.8129677126739469,0.8143519676095969,1.190909090909091,1.2,49.98307465373625,48.643136020526136,50.434769540147116,45.39273673186717,1
2576328,3194,3163,Italy,0.8125775739412102,0.8628000787091696,1.4909090909090912,1.6363636363636365,0.028282828282828285,0.0202020202020202,0.2942391886811092,0.2957539214799794,0.7743652997712919,0.8612310349254031,1.2545454545454546,1.1818181818181819,51.34913924027166,48.666553439109705,51.586343933843935,47.38565157065157,0
2576326,3161,3315,Italy,0.8349075167256985,0.8588684043229499,1.5818181818181818,1.6363636363636365,0.02323232323232323,0.0202020202020202,0.297720199552947,0.2975704790534242,0.8250822271390494,0.8367602058109757,1.209090909090909,1.1818181818181819,47.718759756426564,52.68064179367289,50.901085328004406,40.03741183867562,0
2576321,3219,3193,Italy,0.7607443061988516,0.8235060394151305,1.3272727272727272,1.5272727272727276,0.03939393939393939,0.026262626262626262,0.28886149378007053,0.29570050083352234,0.752269220528353,0.8093930367250614,1.3545454545454545,1.2363636363636363,47.497644419452556,43.73519240168833,48.28321690074523,46.87294803625045,1
2576316,3173,3158,Italy,0.8402960675687947,0.8619965892693165,1.6000000000000005,1.6181818181818182,0.022222222222222223,0.021212121212121213,0.2990184064372146,0.29034782131000336,0.8211140827634008,0.8489409227259721,1.2,1.190909090909091,55.56658253458538,48.636731182058504,48.3638104918213,45.85830368378625,0
2576317,3315,3164,Italy,0.8478756092392455,0.8413556140828867,1.6,1.6,0.022222222222222223,0.02222222222222222,0.29635805449504143,0.2982289334545063,0.835148156636304,0.8174168016832806,1.2,1.2,48.22349692948774,45.708336696978726,52.03385454406553,44.05064807377976,1
2576309,3162,3172,Italy,0.8809069718160629,0.756555684363171,1.6909090909090911,1.2727272727272727,0.01717171717171717,0.0404040404040404,0.2976272737067982,0.28585248889961207,0.8664250891174611,0.7083442028930164,1.1545454545454545,1.3636363636363635,46.69841781818896,46.60933309814163,51.5716520844527,44.26552020821865,0
2576310,3204,3219,Italy,0.7323895066348626,0.9259641873278237,1.2424242424242424,1.8,0.03863636363636363,0.011111111111111112,0.27926373245138253,0.296845691291899,0.6949650070934132,0.9337822671156004,1.3863636363636365,1.1,50.1998532833461,43.08903698640541,51.97514238475421,47.55901248003424,1
2576312,3165,3197,Italy,0.7257750484035069,0.8688281415554143,1.2363636363636366,1.6727272727272728,0.047474747474747475,0.01818181818181818,0.2865226057763832,0.2985101556802441,0.6821548642706737,0.8529953739011797,1.4272727272727272,1.1636363636363636,54.8291999914133,46.461902346508765,50.135687931346,48.22195819767767,1
2576313,3193,3176,Italy,0.8119115732752097,0.8107145379872651,1.4909090909090912,1.4909090909090907,0.028282828282828285,0.02929292929292929,0.2944599494042915,0.28821110707345327,0.7970474581321322,0.7583181410951236,1.2545454545454546,1.2636363636363637,50.81663531313966,46.623364752737146,53.355559751855935,49.26685239729748,0
2576318,3187,3185,Italy,0.8325765143946963,0.8459107737182603,1.5636363636363635,1.581818181818182,0.024242424242424242,0.02323232323232323,0.29735575076691306,0.2939452450369781,0.8224569865635428,0.8066533338545909,1.2181818181818183,1.209090909090909,47.74000690810323,51.213464039513724,51.2303454687374,39.93636844965398,0
2576315,3163,3161,Italy,0.8365119728756093,0.8619410892138165,1.581818181818182,1.6545454545454548,0.02323232323232323,0.01919191919191919,0.29734198095941483,0.29831805545549134,0.8000110900010289,0.8591454785958035,1.209090909090909,1.1727272727272726,48.7769383536429,46.20525065354611,50.44670729775566,48.33892411539463,0
2576311,3159,3166,Italy,0.863318499682136,0.81719795356159,1.6545454545454548,1.5272727272727273,0.01919191919191919,0.026262626262626265,0.2983750066407331,0.29742584067965167,0.8717800781911709,0.768947561385507,1.1727272727272726,1.2363636363636363,47.65221482535196,48.03523599049651,51.96196944289052,44.67084132291767,1
2576314,3157,3194,Italy,0.7603902336522658,0.8782269423980654,1.3454545454545455,1.6727272727272728,0.03737373737373738,0.018181818181818184,0.29348485120076556,0.2938076438910679,0.6474823857413883,0.864062047826399,1.3363636363636364,1.1636363636363636,51.32409989847741,49.8048363764676,49.92039867783383,44.47289648399356,1
2576303,3185,3162,Italy,0.8393841007477371,0.7960532290675832,1.563636363636364,1.4363636363636365,0.024242424242424246,0.03232323232323232,0.29477549833102856,0.2904430234381858,0.848425899835081,0.7899610772704162,1.2181818181818183,1.290909090909091,52.111499994822786,44.5590845738369,48.66602218355806,47.52578529126376,0
2576305,3176,3187,Italy,0.8291548024168346,0.804313111131293,1.5454545454545459,1.4727272727272729,0.02525252525252526,0.029292929292929294,0.29522914513444715,0.29565588153932376,0.8144288761031375,0.7940338011212448,1.2272727272727273,1.2636363636363637,51.938178863615924,46.02161862332382,48.01834088006502,43.469193394020984,1
2576299,3164,3173,Italy,0.823131414040505,0.8687070505252322,1.5454545454545459,1.6727272727272728,0.025252525252525252,0.018181818181818184,0.2987747472638387,0.2982291551056616,0.8152542738341141,0.8349620476789404,1.2272727272727273,1.1636363636363636,51.788408432278054,45.4993938625069,51.603882938796296,43.003503245742415,1
2576301,3172,3193,Italy,0.847213392667938,0.8232525050706869,1.6,1.5454545454545459,0.02222222222222222,0.02525252525252525,0.29705160035874134,0.2974951988768865,0.8209218332751017,0.7734633177485318,1.2,1.2272727272727273,49.200228359917745,47.64084622275818,51.14725787910761,43.70949036689375,1
2576304,3166,3157,Italy,0.9106650924832742,0.8054983294217745,1.781818181818182,1.4545454545454546,0.012121212121212121,0.030303030303030307,0.29915677122334045,0.2894092689900964,0.8859353230581678,0.8219398988553345,1.1090909090909091,1.2727272727272727,48.61192783405881,48.6560262230759,52.54106084418318,43.8815806073234,0
2576307,3194,3204,Italy,0.9170375079465988,0.7414668664668664,1.781818181818182,1.2727272727272727,0.012121212121212123,0.04040404040404041,0.2979303158162373,0.2952279198498911,0.9010012775533803,0.6494439343536916,1.1090909090909091,1.3636363636363635,51.90549428027689,42.13214107953238,51.32221442284754,51.556305047035565,0
2576308,3219,3163,Italy,0.8341498074118394,0.8296249205340114,1.563636363636364,1.563636363636364,0.024242424242424242,0.024242424242424242,0.29450495171959185,0.2977125747376291,0.8113311721587549,0.7955561554446887,1.2181818181818183,1.2181818181818183,52.60904169237749,42.97898382758822,51.684839659740845,47.90397733201587,0
2576306,3197,3315,Italy,0.844231526049708,0.86902491447946,1.581818181818182,1.6545454545454545,0.02323232323232323,0.01919191919191919,0.293176722959595,0.2964497106503678,0.8147603712968582,0.8580397508782505,1.209090909090909,1.1727272727272726,45.344918199331666,45.33463811312351,51.228784887137834,50.35046320686053,1
2576302,3161,3159,Italy,0.8006955166046076,0.8409885568976478,1.4545454545454548,1.5999999999999999,0.030303030303030307,0.023232323232323236,0.292603389969662,0.2968643492641403,0.7575984172213764,0.821091040461929,1.2727272727272727,1.209090909090909,47.36009645896313,43.475449809810314,50.921289428998165,48.10114226410083,0
2576300,3158,3165,Italy,0.8630754272465502,0.8107410266501176,1.6363636363636365,1.4727272727272727,0.0202020202020202,0.030303030303030307,0.294437771464278,0.2877071330443064,0.8704216197386742,0.7504492622936879,1.1818181818181819,1.2727272727272727,52.209725584599845,42.49323721724225,51.64043813220524,47.36516951397855,1
2576293,3193,3194,Italy,0.885357067175249,0.8014863923954834,1.7090909090909092,1.4727272727272729,0.016161616161616158,0.02929292929292929,0.29815381048491707,0.2971556133870354,0.8879984195727519,0.7354474988813188,1.1454545454545455,1.2636363636363637,47.941768673330145,51.02376567552838,52.01076277376146,42.55012559131239,1
2576295,3159,3187,Italy,0.8423394787031152,0.8158470317561225,1.6,1.4909090909090912,0.022222222222222223,0.028282828282828285,0.29820649124634757,0.29381595195442184,0.8041402904073597,0.7778625166031117,1.2,1.2545454545454546,49.89147621236011,41.029460017580575,47.49356103212156,50.98884411734361,0
2576291,3163,3197,Italy,0.7808353262898717,0.8332879241970151,1.4000000000000001,1.5454545454545454,0.03434343434343435,0.02727272727272727,0.2917348230455068,0.288925831781062,0.716077621672312,0.8518424759426458,1.309090909090909,1.2454545454545454,50.058841550954,48.069050569247764,49.03813860453625,45.09666948250954,0
2576294,3165,3161,Italy,0.7962189325825689,0.8829201101928373,1.4545454545454548,1.7090909090909092,0.03232323232323232,0.01616161616161616,0.29237046787588816,0.29803292336829174,0.7541844706482471,0.8603376711578897,1.290909090909091,1.1454545454545455,53.03549198613312,47.961582113822594,50.701591157582925,45.157022306216255,0
2576297,3162,3164,Italy,0.7285601161199247,0.8770926043653315,1.2363636363636366,1.6909090909090911,0.044444444444444446,0.017171717171717168,0.291692973353382,0.29851227970592736,0.630250080604089,0.8889337756444031,1.4,1.1545454545454545,47.129516172385074,46.15600683150739,51.184562563948425,43.96743564404569,1
2576298,3172,3185,Italy,0.8410368597534372,0.8584710743801653,1.5818181818181818,1.6363636363636367,0.02323232323232323,0.020202020202020204,0.29484937827348656,0.2964478100373746,0.8115980998834359,0.8255445054622723,1.209090909090909,1.1818181818181819,51.78554986462978,48.98021739949525,50.758426665087285,43.7618844877647,1
2576290,3173,3166,Italy,0.8430016952744225,0.8497676565858384,1.581818181818182,1.6,0.023232323232323236,0.022222222222222223,0.2937969834539778,0.29425256218454515,0.7957684779577618,0.8439616034832311,1.209090909090909,1.2,48.290256635483324,48.94572001803079,48.85839574170082,45.74005165023587,0
2576289,3157,3219,Italy,0.7952909390075166,0.8341305159486978,1.4545454545454548,1.5636363636363635,0.03131313131313132,0.025252525252525252,0.29350220329157417,0.2925661333248893,0.7936554272182822,0.8191272521888407,1.2818181818181817,1.2272727272727273,48.412015862477865,53.33213980132566,49.54564729742999,35.91863534268033,0
2576292,3315,3176,Italy,0.8196349105440014,0.8153059062149972,1.5272727272727273,1.5090909090909093,0.026262626262626262,0.02727272727272727,0.2974509466051121,0.2960648072602648,0.8126915183705786,0.7936702143640276,1.2363636363636363,1.2454545454545454,48.63813782685089,43.95323735096251,49.87458024103339,46.754683090228696,1
2576296,3204,3158,Italy,0.8077629441265806,0.8509974873611236,1.4727272727272729,1.6181818181818182,0.029292929292929294,0.021212121212121213,0.2912937508587952,0.2981056372382849,0.8307543906118873,0.8350166294617064,1.2636363636363637,1.190909090909091,49.542772530499796,40.114338187065464,47.48393177432119,47.64891282212634,0
2576280,3164,3166,Italy,0.8009225622861986,0.886416613689341,1.4727272727272729,1.7272727272727273,0.029292929292929284,0.015151515151515154,0.2970336842825232,0.30012243506504055,0.7660188960170214,0.8876878753498382,1.2636363636363637,1.1363636363636365,48.23804999765151,50.08211854769729,46.38257393960667,46.522732442990986,1
2576282,3204,3165,Italy,0.8524959888596251,0.8060432390575932,1.6363636363636367,1.4545454545454546,0.0202020202020202,0.0303030303030303,0.2995374060523416,0.2896380931333575,0.8239717551277472,0.8667453882842686,1.1818181818181819,1.2727272727272727,53.57832031703824,45.542775011367866,50.92867687829866,47.81039309795954,0
2576283,3158,3193,Italy,0.8075825689462054,0.8385515999152364,1.4909090909090912,1.581818181818182,0.028282828282828285,0.02323232323232323,0.2956665379756898,0.29631476238528376,0.7939053282971696,0.8278569429094492,1.2545454545454546,1.209090909090909,49.229786420744354,50.19291340801965,50.99846330023392,43.15213255186032,1
2576284,3197,3159,Italy,0.8136371204553022,0.8272434636071,1.5090909090909093,1.5454545454545459,0.027272727272727268,0.026262626262626262,0.295655991298702,0.2937855723385088,0.7984730773147152,0.8099820067266843,1.2454545454545454,1.2363636363636363,48.222025331871876,49.95468702227014,50.6540289098411,47.6705345545743,0
2576285,3176,3162,Italy,0.898098114007205,0.8189235007416826,1.7272727272727273,1.5272727272727273,0.015151515151515154,0.026262626262626265,0.29594720578448397,0.2956525569636002,0.8908752702099723,0.7824992028272392,1.1363636363636365,1.2363636363636363,48.44045431692491,40.73106652705583,52.69312231502804,49.631003225685824,0
2576286,3185,3157,Italy,0.9008264462809918,0.7501029931859972,1.7454545454545454,1.3090909090909089,0.014141414141414142,0.04242424242424243,0.29754853210176724,0.286971669540983,0.8753800823788415,0.7125501897602158,1.1272727272727272,1.3818181818181818,50.0839946752551,47.10302010038805,49.106868604848906,46.861454568966884,0
