matchID,team1_ID,team2_ID,tournament,closeness_centrality_T1,closeness_centrality_T2,degree_centrality_T1,degree_centrality_T2,betweenness_centrality_T1,betweenness_centrality_T2,eigenvector_centrality_T1,eigenvector_centrality_T2,clustering_T1,clustering_T2,avg_shortest_path_T1,avg_shortest_path_T2,centroid_y_T1,centroid_x_T1,centroid_y_T2,centroid_x_T2,winner
2576287,3194,3315,Italy,0.8687070505252322,0.8499379408470316,1.6727272727272726,1.6,0.01818181818181818,0.022222222222222223,0.2982283106327874,0.2954284810643361,0.8354567532749894,0.821757083776048,1.1636363636363636,1.2,54.021356680613714,44.679967050377144,49.22355395619025,46.07557969418403,0
2576288,3187,3163,Italy,0.7998819362455727,0.8285653740199195,1.4545454545454546,1.5636363636363635,0.03333333333333333,0.024242424242424242,0.2875957387829459,0.2983022565952725,0.781574560292809,0.775601860220383,1.3,1.2181818181818183,47.205808622051975,46.31273982152347,50.371406746668875,46.12875252613512,1
2576279,3219,3172,Italy,0.8726425090061454,0.7634133543224452,1.6727272727272726,1.3272727272727276,0.018181818181818184,0.03737373737373738,0.2977205439523878,0.29132393388020983,0.8727715604893248,0.7106048020421188,1.1636363636363636,1.3363636363636364,47.1421320747676,46.16852010480889,51.9697367084852,47.06692880247497,0
2576281,3161,3173,Italy,0.8468160627251536,0.7706943235018101,1.6,1.3636363636363635,0.022222222222222223,0.03535353535353535,0.2960947017305094,0.29375998367143297,0.8184346986439298,0.7156998324763563,1.2,1.3181818181818181,49.66570409175424,48.48815840502152,49.209871398652126,39.27757067310772,1
2576274,3162,3158,Italy,0.8531582054309328,0.8860192837465563,1.6181818181818182,1.7090909090909094,0.021212121212121213,0.016161616161616165,0.2957659088988178,0.29722530232093364,0.8215015156116912,0.8819939958174234,1.190909090909091,1.1454545454545455,47.992691579860974,44.74002877739966,50.617151102865385,48.37261032618176,0
2576275,3159,3164,Italy,0.8352093539259314,0.7229739957012684,1.5636363636363635,1.2181818181818185,0.024242424242424242,0.04646464646464646,0.2950571182268345,0.2889196548605764,0.8646897299930921,0.6635912365254881,1.2181818181818183,1.4181818181818182,49.57167204850379,41.926515755238775,49.065304842971415,48.37909390060738,1
2576269,3315,3219,Italy,0.8034078221243998,0.8795295613477431,1.4727272727272727,1.6909090909090911,0.029292929292929294,0.017171717171717168,0.29400823361904743,0.2970516049070375,0.7905087020668802,0.8640353596999595,1.2636363636363637,1.1545454545454545,46.16429350813198,48.52479736033275,55.57581923639236,41.24065161891249,0
2576271,3166,3194,Italy,0.8587170405352225,0.8514364423455333,1.6363636363636365,1.6181818181818182,0.020202020202020207,0.02121212121212121,0.2963912494403133,0.29731252428302707,0.8225099253922021,0.8267753305621302,1.1818181818181819,1.190909090909091,48.33887080791146,49.164238567889555,51.03384677180049,45.43392726828526,1
2576273,3157,3187,Italy,,,,,,,,,,,,,51.79399657028245,42.15467258021086,47.79549815143859,51.99855766958692,0
2576276,3176,3204,Italy,,,,,,,,,,,,,53.20575559481526,51.733181258130706,49.75788443510967,42.42376923460193,0
2576272,3172,3161,Italy,,,,,,,,,,,,,50.54024875948622,48.03542292688462,50.88845372671447,42.24368037997369,0
2576270,3193,3197,Italy,,,,,,,,,,,,,54.44657219425895,48.1953893953045,51.84426751628814,47.49461772418227,1
2576277,3165,3185,Italy,,,,,,,,,,,,,49.24341920189983,45.59980518136046,48.02209259608198,47.54012112430119,0
2576278,3173,3163,Italy,,,,,,,,,,,,,52.71918066033069,51.41168659589361,49.603053082183514,47.45385387559301,1
2576268,3157,3315,Italy,,,,,,,,,,,,,53.83261462727989,51.431636755121716,51.14987071673674,40.41159562128462,0
2576267,3163,3162,Italy,,,,,,,,,,,,,49.35557928155891,48.3322429089664,48.30982593353596,48.85334042624867,0
2576260,3197,3166,Italy,,,,,,,,,,,,,48.32432292716287,45.42012149215421,51.90540568493138,47.12961429655105,1
2576261,3194,3173,Italy,,,,,,,,,,,,,54.83943371885955,46.19974749333601,51.14806965669416,51.50075838817747,1
2576262,3187,3165,Italy,,,,,,,,,,,,,46.274066483618235,54.52219795126155,53.35399021268586,35.34050991279252,1
2576265,3185,3161,Italy,,,,,,,,,,,,,49.26679132523052,40.901743517623736,50.43491145335168,47.12904625853002,1
2576264,3164,3193,Italy,,,,,,,,,,,,,47.01525152127682,48.528776832198126,49.45374223983677,46.05307980488463,0
2576259,3204,3172,Italy,,,,,,,,,,,,,52.22969574269339,43.49650554583924,51.50401176369658,48.929546893064256,0
2576263,3158,3176,Italy,,,,,,,,,,,,,49.13985332128189,54.976107136479804,55.941087892125445,37.021695904008155,0
2576266,3219,3159,Italy,,,,,,,,,,,,,52.18999565221084,49.73738313399131,51.87227386169778,46.92773625786105,0
2576221,3185,3197,Italy,,,,,,,,,,,,,46.64202002238397,44.1942196514784,46.946266565979734,48.51556071299226,1
2576224,3157,3161,Italy,,,,,,,,,,,,,48.074880910199106,44.33367726605668,49.48629160480941,49.49272620013684,0
2576228,3165,3315,Italy,,,,,,,,,,,,,51.32872760940302,46.64917081242962,49.45050994962322,47.53098139782923,0
2576223,3219,3194,Italy,,,,,,,,,,,,,50.02853148197701,48.64774743767048,49.36898707353253,43.771949342523506,1
2576220,3193,3173,Italy,,,,,,,,,,,,,50.664886206766305,46.827749657931896,51.08934499737593,45.20970910296732,1
2576222,3163,3176,Italy,,,,,,,,,,,,,55.72952554391173,50.95844661049264,54.34457517115467,46.43553858624329,0
2576227,3172,3164,Italy,,,,,,,,,,,,,48.47549716716294,46.01148253590608,53.78963362118857,44.33090090268082,0
2576252,3159,3157,Italy,,,,,,,,,,,,,50.1004636669905,46.421330604056955,52.23806097322441,48.32596270424722,1
2576253,3315,3187,Italy,,,,,,,,,,,,,50.69705984746092,42.86872389345651,48.7381364922484,52.79049614667962,0
2576255,3165,3164,Italy,,,,,,,,,,,,,46.75533648981684,44.29486607943952,49.41576915937267,47.21307200311591,1
2576249,3162,3219,Italy,,,,,,,,,,,,,49.5164002090281,54.102066370127176,51.37779834962902,37.627586716296676,1
2576250,3176,3197,Italy,,,,,,,,,,,,,50.69048860611729,45.742994851040756,47.88089258044989,48.15777684559971,1
2576251,3161,3194,Italy,,,,,,,,,,,,,47.36928725224761,45.92920157527894,50.5789850953644,42.30379419431143,1
2576256,3193,3204,Italy,,,,,,,,,,,,,48.06100996427083,53.01867713606844,43.79466711553803,40.39230540463424,0
2576257,3173,3185,Italy,,,,,,,,,,,,,48.1977453102453,47.42579365079364,48.12878611689425,44.68648190769874,0
2576258,3172,3163,Italy,,,,,,,,,,,,,50.533988094368624,50.94787504549388,50.81942587338356,39.71145598132276,1
2576254,3166,3158,Italy,,,,,,,,,,,,,49.309691984585875,43.295011221878795,49.98002027737852,54.0540629979409,0
2576240,3162,3166,Italy,,,,,,,,,,,,,52.835300824735675,52.73107642336561,49.65008559032173,39.448545280930965,0
2576244,3187,3193,Italy,,,,,,,,,,,,,48.07864005316739,50.97620649432433,46.87601591812822,42.20439680640215,1
2576239,3194,3172,Italy,,,,,,,,,,,,,49.760499826788674,41.57899873283773,50.972508712693404,48.130766559522996,0
2576241,3219,3173,Italy,,,,,,,,,,,,,51.7976611957575,42.60142385568477,48.94841087023872,49.43162514705035,0
2576242,3157,3165,Italy,,,,,,,,,,,,,53.108817015098026,50.62451838833815,50.64339528287804,41.8443566203911,1
2576243,3185,3176,Italy,,,,,,,,,,,,,54.80888529213494,43.82651652616763,52.66580313630456,47.205066935058646,0
2576247,3197,3158,Italy,,,,,,,,,,,,,47.25775601210384,43.44944682598668,50.17813050830122,48.52911058569134,0
2576245,3164,3161,Italy,,,,,,,,,,,,,50.91081280475046,45.33702245448233,53.008326065309355,42.718588082732715,0
2576246,3204,3159,Italy,,,,,,,,,,,,,51.869746948120266,40.23680173156372,47.77479341848591,50.01205309927434,0
2576248,3163,3315,Italy,,,,,,,,,,,,,49.29667306814352,45.35620760933065,49.70425884422675,48.8724117213718,0
2576209,3159,3172,Italy,,,,,,,,,,,,,44.797938618657305,42.223237282960525,49.46895483242975,49.61954403123307,1
2576234,3161,3187,Italy,,,,,,,,,,,,,49.014674274998285,38.8731615239661,46.902932888183315,49.80976655041808,0
2576233,3193,3157,Italy,,,,,,,,,,,,,47.98023741341036,49.155665452134684,53.395979483479486,48.79845309011976,0
2576229,3166,3172,Italy,,,,,,,,,,,,,46.123133912962324,41.38791117119054,51.432341353660995,48.83825138204904,0
2576232,3173,3162,Italy,,,,,,,,,,,,,49.52830738285284,43.348759657850565,47.32642548990222,47.332465629840044,0
2576235,3197,3164,Italy,,,,,,,,,,,,,51.058041798711656,43.03609532678911,48.6220061780922,50.151559828284945,1
2576236,3315,3204,Italy,,,,,,,,,,,,,46.1780350597087,47.46701126538576,51.523386520614935,45.802628185124135,0
2576238,3159,3163,Italy,,,,,,,,,,,,,50.83514431452813,47.210263311888305,52.36439996074776,49.68715652431483,1
2576230,3176,3219,Italy,,,,,,,,,,,,,52.221486797516214,48.544939054558036,50.50586059473383,46.04335033406535,1
2576231,3194,3165,Italy,,,,,,,,,,,,,49.0077834450104,46.151513297875795,50.65708432901342,47.830173225284916,1
2576237,3158,3185,Italy,,,,,,,,,,,,,50.07693782540393,49.92869487137373,50.12535123263258,42.11384779385987,1
2576226,3187,3158,Italy,,,,,,,,,,,,,48.44035823740143,50.62133660953507,49.081679016756766,37.96291330944441,0
2576225,3162,3159,Italy,,,,,,,,,,,,,46.03508965400656,47.71310307480978,49.08838027338515,44.49527662108896,0
2576219,3204,3166,Italy,,,,,,,,,,,,,52.38405759446326,50.995375763243324,49.26348495362715,37.89188056998965,1
2576215,3173,3187,Italy,,,,,,,,,,,,,49.60224833313069,43.214149333886176,49.811245678915334,48.137231652039425,0
2576214,3158,3157,Italy,,,,,,,,,,,,,49.75738120681865,49.577338813093085,50.01004226644531,42.685628916602745,0
2576211,3176,3165,Italy,,,,,,,,,,,,,47.47190173370357,45.560885154973924,51.482934160124394,45.21594326963538,1
2576213,3315,3162,Italy,,,,,,,,,,,,,51.478184836259764,48.411000588376744,51.636618673182596,43.65104675714888,0
2576217,3194,3185,Italy,,,,,,,,,,,,,49.27496752081319,46.356221246559784,46.80166017460276,46.3531440810149,1
2576218,3164,3163,Italy,,,,,,,,,,,,,49.59096348100989,50.08403965998082,50.611005609464264,42.15730750871676,1
2576216,3197,3204,Italy,,,,,,,,,,,,,48.19416336039536,49.44989542023463,52.720438631653785,42.62728117933323,0
2576210,3161,3219,Italy,,,,,,,,,,,,,46.77871590162918,49.52304331928372,52.4761919429669,41.42675123328045,1
2576212,3166,3193,Italy,,,,,,,,,,,,,53.37299367299367,44.58636669967839,46.36634943472221,49.23863524654496,1
2576202,3162,3194,Italy,,,,,,,,,,,,,45.65948988433875,50.46444245524803,47.277987264788585,43.83496571400622,1
2576206,3157,3164,Italy,,,,,,,,,,,,,49.48571328051252,44.26380682747253,50.166316415775924,47.21955158767139,1
2576201,3172,3176,Italy,,,,,,,,,,,,,50.67053595029279,48.194110623602235,52.38589331939599,44.908954674756814,0
2576200,3219,3197,Italy,,,,,,,,,,,,,53.3698289812807,48.98148822550704,51.78617467315605,46.02167155516778,1
2576207,3166,3315,Italy,,,,,,,,,,,,,51.54126456401464,45.43322136052466,49.578799559176964,50.200927201054704,1
2576208,3187,3204,Italy,,,,,,,,,,,,,47.05403671866466,53.54047470662828,49.978433189488904,36.77481065854966,1
2576204,3185,3159,Italy,,,,,,,,,,,,,45.270480877918686,44.32288684537607,55.03972081512827,49.297824786911896,0
2576203,3193,3161,Italy,,,,,,,,,,,,,55.05469707270417,43.92431478515685,50.007915452540416,47.42395152213608,1
2576199,3165,3173,Italy,,,,,,,,,,,,,48.28426247022548,48.35312542739635,49.57616047005923,37.47046960205237,1
2576205,3163,3158,Italy,,,,,,,,,,,,,47.51745678870739,42.18047672565787,53.49624525917302,46.18393655504575,0
2576190,3158,3219,Italy,,,,,,,,,,,,,51.43383733151548,50.94562842120728,54.88490152659874,37.308156157509295,1
2576191,3161,3166,Italy,,,,,,,,,,,,,50.65030070240489,50.01447789115202,50.14057947765732,40.98404392613107,1
2576193,3165,3193,Italy,,,,,,,,,,,,,46.58493124402216,47.1148754961255,50.25820773997245,47.607802556920205,0
2576194,3164,3194,Italy,,,,,,,,,,,,,49.66604239657099,49.59388448933269,49.688598186104166,38.35163397009689,1
2576198,3185,3163,Italy,,,,,,,,,,,,,43.036885294302174,43.992003041005596,49.20274038096711,47.058526767229644,1
2576192,3315,3173,Italy,,,,,,,,,,,,,49.472054657292304,50.65782106949859,52.837805662805664,43.17796117546118,0
2576196,3187,3162,Italy,,,,,,,,,,,,,49.95567189937616,48.47366791222398,48.41597936562051,40.614442432863484,1
2576189,3197,3172,Italy,,,,,,,,,,,,,51.03319416304071,44.471779806904195,49.30119363547053,49.73015661654804,0
2576197,3204,3157,Italy,,,,,,,,,,,,,52.077649543848295,45.369875102122116,52.88839641368269,45.868811020906925,0
2576195,3176,3159,Italy,,,,,,,,,,,,,51.4830964672853,52.5661498871046,49.44309779201421,41.79910599806111,0
2576182,3162,3193,Italy,,,,,,,,,,,,,45.9071249546711,51.92897163507724,50.64779284485397,44.15164660676024,0
2576184,3219,3187,Italy,,,,,,,,,,,,,50.92126443889497,41.17547095170353,49.04841905698638,50.17423398390367,0
2576179,3172,3165,Italy,,,,,,,,,,,,,50.734493637128736,47.614506595876215,53.39113883043626,45.31558557445382,1
2576181,3166,3176,Italy,,,,,,,,,,,,,46.79239944082263,49.32318979249719,53.351299589603286,47.215903909132365,0
2576183,3163,3157,Italy,,,,,,,,,,,,,49.181957254076444,47.37487533240007,50.362737047509135,48.69691808717229,0
2576186,3159,3315,Italy,,,,,,,,,,,,,49.332859497815726,42.818280470187545,50.12773290210469,45.67737104334595,1
2576187,3173,3204,Italy,,,,,,,,,,,,,48.88943052158961,46.79128081753081,52.77032330440718,46.78683580390589,1
2576185,3194,3158,Italy,,,,,,,,,,,,,45.98119834979057,47.659484871590415,49.971364543340606,49.574977154540186,0
2576180,3161,3197,Italy,,,,,,,,,,,,,49.617839551358195,49.878736513614164,48.60863968185386,48.217701495339526,0
2576188,3164,3185,Italy,,,,,,,,,,,,,48.89015234307215,46.00610922145028,50.63298604598185,41.541774526531775,0
2576177,3158,3164,Italy,,,,,,,,,,,,,51.70102801830955,48.93894296269954,48.86725395816305,43.90958700390519,0
2576176,3157,3162,Italy,,,,,,,,,,,,,48.94375596818459,48.95242852101412,47.38745100056946,48.12017566903396,1
2576170,3185,3219,Italy,,,,,,,,,,,,,48.69248587108015,43.791269226756306,52.25283402171037,42.20031592484199,1
2576171,3187,3166,Italy,,,,,,,,,,,,,43.26674985036229,50.9155376919731,51.10965335596026,44.24957994829947,1
2576172,3197,3173,Italy,,,,,,,,,,,,,45.97760914273556,53.82189848380879,50.436841491841484,43.713202353202355,0
2576173,3176,3194,Italy,,,,,,,,,,,,,52.67867253735074,54.28686812963724,52.66989634696854,39.90225063854743,0
2576178,3193,3163,Italy,,,,,,,,,,,,,47.593533277356805,54.132339036735154,48.959579829019184,45.66927782235563,0
2576174,3204,3161,Italy,,,,,,,,,,,,,46.75607554743294,44.28494502784159,50.181060916824464,49.784950333373985,0
2576175,3165,3159,Italy,,,,,,,,,,,,,49.96653314006255,40.96315090138619,48.7592474544874,56.75149621069245,0
2576169,3315,3172,Italy,,,,,,,,,,,,,49.432358422229115,49.12800525623802,52.74236504524324,45.78711670957497,0
2575987,3164,3158,Italy,,,,,,,,,,,,,51.01301808239607,46.80056393632949,50.598481221498304,47.734892116106536,0
2576077,3162,3163,Italy,,,,,,,,,,,,,46.2225656163841,46.464112678165776,49.24516174307748,48.27119229993953,1
2576163,3159,3193,Italy,,,,,,,,,,,,,49.35583565560987,43.28203687350936,48.02532141490571,48.251703300989554,1
2576166,3161,3158,Italy,,,,,,,,,,,,,52.24723081404202,46.02360807069512,48.42339964029379,44.91362921002246,0
2576164,3173,3157,Italy,,,,,,,,,,,,,50.12051672945067,48.7120104824415,49.10311925876442,47.40278467774436,0
2576159,3166,3219,Italy,,,,,,,,,,,,,45.215899575185205,49.56790263957928,50.047762863965474,42.44443362021002,1
2576160,3162,3165,Italy,,,,,,,,,,,,,46.98218665966783,46.780268682232126,46.44156676622589,43.92287961126544,1
2576161,3194,3197,Italy,,,,,,,,,,,,,51.785247928494435,46.55999086615785,49.48041744830601,45.88066840458336,0
2576162,3164,3176,Italy,,,,,,,,,,,,,55.29971077964888,49.346637066862066,51.30503123897086,42.54798873297325,1
2576167,3163,3204,Italy,,,,,,,,,,,,,53.07971981593756,48.317495053369846,52.451791250879566,47.59090357500793,0
2576168,3315,3185,Italy,,,,,,,,,,,,,48.574627023347645,49.50267980130264,47.19089453874453,43.15244165985671,0
2576165,3172,3187,Italy,,,,,,,,,,,,,53.449954532287364,45.47417252283712,42.58647715583662,52.282846031531825,0
2576154,3173,3159,Italy,,,,,,,,,,,,,49.91655455111338,48.56244525082761,51.54601732059664,44.81931255984015,0
2576149,3158,3172,Italy,,,,,,,,,,,,,46.25955242781017,51.182137552392284,48.67410196052188,38.08612342874938,0
2576151,3157,3197,Italy,,,,,,,,,,,,,51.54497699053014,48.86058786533735,50.02987791076027,45.179362957304136,1
2576152,3187,3194,Italy,,,,,,,,,,,,,47.40384591377799,52.5983370289656,52.3103576923254,33.582380503821895,1
2576155,3204,3162,Italy,,,,,,,,,,,,,49.252477315138094,47.89391437066028,48.90893219029033,44.43876976183869,0
2576156,3219,3164,Italy,,,,,,,,,,,,,49.002908407258445,41.74380077106067,49.52097058921015,50.47187616520876,1
2576157,3193,3315,Italy,,,,,,,,,,,,,47.57490824580996,46.38734660958522,49.154665513246535,48.63701380540471,1
2576150,3185,3166,Italy,,,,,,,,,,,,,50.01250231755298,47.09129260082257,50.214876052951496,43.72192002749548,1
2576153,3176,3161,Italy,,,,,,,,,,,,,52.80002456812936,50.942179758614955,53.02753103208127,43.799344336145104,0
2576158,3165,3163,Italy,,,,,,,,,,,,,48.58876456729836,49.14406306751441,49.870340183912546,42.711000785558866,0
2576144,3194,3159,Italy,,,,,,,,,,,,,51.680836483777654,42.74687997187997,46.877888837889124,45.61729234530957,0
2576145,3161,3162,Italy,,,,,,,,,,,,,48.79855479155606,47.029816727244246,47.27424616731712,48.783193684856656,0
2576139,3172,3173,Italy,,,,,,,,,,,,,49.77023087360387,53.62542086428489,51.3101955079269,39.40000030553569,0
2576140,3219,3165,Italy,,,,,,,,,,,,,49.54961675529857,45.165362835817376,51.35468360801142,46.759557169776215,1
2576141,3166,3163,Italy,,,,,,,,,,,,,45.77562824251704,50.87994367454724,51.257991708013826,42.260410298464784,0
2576146,3158,3315,Italy,,,,,,,,,,,,,49.15550423340027,50.02337891651906,46.67667001012062,42.755470824110006,0
2576147,3164,3204,Italy,,,,,,,,,,,,,49.2513454516693,52.70109337317931,48.6443651592393,41.085420259333304,1
2576148,3185,3193,Italy,,,,,,,,,,,,,48.12463096004593,48.72008401245062,51.467223518898955,41.55236032918455,0
2576143,3176,3157,Italy,,,,,,,,,,,,,56.15026099892928,49.35863204750694,50.054050632130846,44.42412286985769,0
2576142,3197,3187,Italy,,,,,,,,,,,,,51.12593470042319,42.132605264158975,48.06994854994992,49.757150831228905,0
2576132,3159,3158,Italy,,,,,,,,,,,,,45.59062797514871,43.55354061628038,46.710189982170114,50.39703818786879,1
2576134,3157,3172,Italy,,,,,,,,,,,,,50.15001073457382,48.24651509142666,48.43276652370093,46.731461617169096,0
2576131,3193,3219,Italy,,,,,,,,,,,,,53.55309116430262,50.82685079478846,45.62670126729781,44.865156818666236,1
2576135,3187,3164,Italy,,,,,,,,,,,,,46.56949252722082,43.15849305012909,49.15322149141586,43.98566757461294,1
2576136,3315,3161,Italy,,,,,,,,,,,,,50.37713944747438,40.39591041288199,51.82527260143888,48.10325036251831,1
2576137,3204,3185,Italy,,,,,,,,,,,,,51.41323031780712,46.32996854648892,50.03521529458276,47.01012963793957,0
2576138,3163,3194,Italy,,,,,,,,,,,,,49.92301593373747,51.208255912907504,52.96524650274139,41.74576082125356,1
2576133,3162,3197,Italy,,,,,,,,,,,,,50.232428028836196,50.803167189890196,46.46163766468623,44.26622325071202,1
