matchID,team1_ID,team2_ID,date,tournament,avg_closeness_centrality_T1,std_closeness_centrality_T1,min_closeness_centrality_T1,max_closeness_centrality_T1,avg_degree_centrality_T1,std_degree_centrality_T1,min_degree_centrality_T1,max_degree_centrality_T1,avg_betweenness_centrality_T1,std_betweenness_centrality_T1,min_betweenness_centrality_T1,max_betweenness_centrality_T1,avg_eigenvector_centrality_T1,std_eigenvector_centrality_T1,min_eigenvector_centrality_T1,max_eigenvector_centrality_T1,avg_clustering_T1,std_clustering_T1,min_clustering_T1,max_clustering_T1,avg_shortest_path_T1,mean_centroid_y_T1,std_centroid_y_T1,mean_centroid_x_T1,std_centroid_x_T1,winner
1694440,9905,4418,2016-07-10 21:00:00-02:00,European_Championship,0.7856982589602911,0.08906762158163865,0.5882352941176471,0.9090909090909091,1.4181818181818182,0.25873180855923106,0.9,1.8,0.03232323232323233,0.02099002950157435,0.004828042328042328,0.0737962962962963,0.2948537057482703,0.06301097615180518,0.1309704403992611,0.3809409678656185,0.7344530409117624,0.04579406936578478,0.6517241379310345,0.8365384615384616,1.290909090909091,46.36082009777662,22.816589002262127,42.629149177568145,14.46337523180311,1
1694439,3148,4418,2016-07-07 21:00:00-02:00,European_Championship,0.8268238000858322,0.11799100985500115,0.5882352941176471,1.0,1.5272727272727273,0.3440161441531728,0.6000000000000001,1.9000000000000001,0.02626262626262627,0.02090296270447476,0.0034391534391534392,0.06317460317460317,0.29387877666338413,0.06741183528078486,0.12434434942249359,0.3624347253900297,0.8361594712966006,0.060089819336190314,0.7241379310344828,0.9176470588235294,1.2363636363636363,44.04650909435392,22.600674893782074,53.98221864342554,19.25188888414513,0
1694438,9905,10682,2016-07-06 21:00:00-02:00,European_Championship,0.8277883732429189,0.11694772081206498,0.5555555555555556,1.0,1.5272727272727273,0.2831347545890443,0.7000000000000001,1.8,0.026262626262626265,0.018592031271714448,0.0,0.06505291005291006,0.29201017110790434,0.07509427993278389,0.07377781278644184,0.36427488293352683,0.8108716360865887,0.0514780764764976,0.7168141592920354,0.9,1.2363636363636363,48.300610091662726,23.75496808567469,50.52977908056855,16.06389223352137,1
1694437,4418,7839,2016-07-03 21:00:00-02:00,European_Championship,0.7827466650996062,0.10179267482331018,0.5882352941176471,1.0,1.4000000000000001,0.29232609437842777,0.8,1.9000000000000001,0.03333333333333333,0.021245070876281438,0.001851851851851852,0.07129629629629629,0.29317501196185847,0.07040953962535924,0.1176607243373661,0.39130998092217695,0.7622308979810469,0.08266813281514372,0.6632653061224489,0.975609756097561,1.3,45.7183618025864,20.664968269154887,47.934203892760046,18.42950823275948,1
1694436,3148,3757,2016-07-02 21:00:00-02:00,European_Championship,0.7895589259225623,0.0864995484605895,0.6666666666666666,0.9090909090909091,1.4363636363636365,0.2384523099746182,1.1,1.8,0.031313131313131314,0.014743893348218715,0.010679012345679015,0.056790123456790124,0.2965920702923301,0.05424237042018379,0.20344826115883444,0.3687620606142935,0.7302195167891324,0.04248117997605169,0.6858407079646017,0.8356164383561644,1.2818181818181817,50.5739576975275,24.883987943267364,52.45419264183567,15.972124048012303,1
1694435,10682,5629,2016-07-01 21:00:00-02:00,European_Championship,0.7775813758434079,0.09874803130162582,0.5882352941176471,0.9090909090909091,1.3818181818181818,0.31570464280336974,0.6000000000000001,1.7000000000000002,0.034343434343434336,0.021031123802079492,0.002777777777777778,0.06928571428571428,0.2919668737237381,0.07526244453296543,0.12608151089199304,0.38108516078750604,0.738209974594097,0.043328853134659784,0.6550387596899225,0.8108108108108109,1.309090909090909,50.88388689880085,25.89156396667624,49.89855819671928,17.705388243930837,1
1694434,13869,9905,2016-06-30 21:00:00-02:00,European_Championship,0.707216931675136,0.08321305785896405,0.5263157894736842,0.8333333333333334,1.2000000000000002,0.1809068067466582,1.0,1.5,0.048484848484848485,0.02341859900401837,0.010582010582010581,0.08108465608465608,0.29272706868466153,0.07224925029629285,0.1457904755560535,0.3875090720801214,0.5856342361294729,0.0396974991339061,0.5158730158730159,0.6730769230769231,1.4363636363636363,49.853671987836215,23.889208116900296,44.238936674273916,15.712064863613966,0
1694433,2413,7839,2016-06-27 21:00:00-02:00,European_Championship,0.7617483526574436,0.09762144614978668,0.5555555555555556,0.9090909090909091,1.3454545454545455,0.3143930266507379,0.7000000000000001,1.7000000000000002,0.03737373737373737,0.024654350750718704,0.006296296296296296,0.08698412698412698,0.29231487710170456,0.07389927965891341,0.1139901256431715,0.39105279868475484,0.7352948482042614,0.06751091916894852,0.6224489795918368,0.8636363636363636,1.3363636363636364,45.2570584939006,23.902908539099982,50.19883176330545,17.279128950658308,0
1694432,3757,1598,2016-06-27 18:00:00-02:00,European_Championship,0.7409551233080645,0.07316691744698132,0.5882352941176471,0.8333333333333334,1.2909090909090908,0.20650575802910087,0.8,1.6,0.0404040404040404,0.01503349422837272,0.00992063492063492,0.060370370370370366,0.29630925919225587,0.05576660134908205,0.17293801593548075,0.37355501089181103,0.6687154542602582,0.03808767497923092,0.615,0.74,1.3636363636363635,52.433546190735065,24.644711755951953,43.38058829682624,16.305460191559217,1
1694431,10451,5629,2016-06-26 21:00:00-02:00,European_Championship,0.8257642535717402,0.11406865040792409,0.5882352941176471,1.0,1.5454545454545454,0.22709083630539634,1.1,1.9000000000000001,0.026262626262626265,0.016751776823830923,0.005092592592592592,0.05537638287638288,0.2953083044312644,0.06084485387460939,0.15024307899392525,0.3746925976142934,0.7951243878660165,0.03236378386852635,0.751937984496124,0.8301886792452831,1.2363636363636363,45.28286280153852,24.158704857378055,42.20571662221608,15.739317585266825,0
1694430,3148,14496,2016-06-26 18:00:00-02:00,European_Championship,0.7829859534404989,0.0785578468431094,0.625,0.9090909090909091,1.4181818181818182,0.3432946834272583,0.6000000000000001,1.9000000000000001,0.03232323232323232,0.025070590405532493,0.0,0.0988095238095238,0.2967120415374021,0.05358222947767165,0.17023828285796483,0.35793827441803944,0.7829266367683907,0.06235397335635647,0.6728395061728395,0.9285714285714286,1.290909090909091,51.27167589675175,20.378557089843802,58.02980224752517,15.937228858340182,1
1694429,4418,8274,2016-06-26 15:00:00-02:00,European_Championship,0.7731047918213694,0.10420423027190365,0.5882352941176471,0.9090909090909091,1.3636363636363635,0.29317300902903815,0.8,1.9000000000000001,0.03535353535353535,0.03441776162178033,0.0022222222222222222,0.13698412698412696,0.2891838760457471,0.08533332727749994,0.10973392299402045,0.3887759652065613,0.737373361942626,0.0549566223494712,0.6234567901234568,0.8095238095238095,1.3181818181818181,43.69316030820042,20.18469872354967,48.17920419871587,15.72000379706528,1
1694428,9598,9905,2016-06-25 21:00:00-02:00,European_Championship,0.7574092574092574,0.055091178967897995,0.6666666666666666,0.8333333333333334,1.3454545454545457,0.2230517117524599,0.8,1.6,0.03636363636363637,0.01643723591897461,0.012513227513227514,0.06465608465608466,0.29899506141587223,0.03887215144560055,0.2330378833797587,0.35247320067304905,0.6650398515242139,0.059571397527547136,0.5294117647058824,0.7323232323232324,1.3272727272727274,49.127010744740886,18.854370111478822,44.57530148291823,16.457339855623193,0
1694427,10682,10962,2016-06-25 18:00:00-02:00,European_Championship,0.7783882783882784,0.05368178136914256,0.7142857142857143,0.8333333333333334,1.4181818181818182,0.22489667048823603,1.1,1.7000000000000002,0.032323232323232316,0.019073952549955538,0.008333333333333333,0.07038359788359788,0.29988086821230364,0.031313827446128234,0.2546313559315434,0.3338828027823205,0.7291692723082348,0.047617441437419764,0.6666666666666666,0.8076923076923077,1.290909090909091,50.21685449114718,24.625756602761783,42.48393194536398,14.017814366298564,1
1694426,6697,13869,2016-06-25 15:00:00-02:00,European_Championship,0.7172010995540408,0.11545055862089315,0.5555555555555556,1.0,1.1818181818181819,0.3242282636386729,0.5,1.7000000000000002,0.04747474747474747,0.0401919854613406,0.0,0.14623456790123457,0.2912881102677643,0.07784810675749085,0.16441279251871263,0.4426950387163338,0.672459899848158,0.12045030347462318,0.5547945205479452,1.0,1.4272727272727272,44.9907833597959,22.316795616496314,51.63981625480058,17.65783266324636,0
1694419,7047,5629,2016-06-22 21:00:00-02:00,European_Championship,0.7161188484717896,0.10399596156423607,0.5555555555555556,0.8333333333333334,1.1818181818181819,0.30694441847516607,0.6000000000000001,1.7000000000000002,0.047474747474747475,0.040969179427092876,0.005864197530864198,0.13493827160493826,0.28601452091529933,0.09541899567005888,0.09896818383257346,0.3987588346874655,0.6626571555825304,0.08212725199968739,0.5306122448979592,0.8,1.4272727272727272,50.2108436008436,24.781898860408845,47.81991730491731,15.90823077030502,0
1694418,3757,8274,2016-06-22 21:00:00-02:00,European_Championship,0.6718420468420468,0.05787845580138557,0.5555555555555556,0.7692307692307693,1.0181818181818183,0.15850541612875182,0.7000000000000001,1.2000000000000002,0.05555555555555555,0.02063570687072823,0.019814814814814813,0.09055555555555554,0.29504251493877137,0.06212089252172546,0.1640424785976164,0.3965723962682595,0.46004909351411355,0.028058339211489213,0.4166666666666667,0.5,1.5,48.593506493506496,25.326340336540937,36.8534632034632,13.489813044213832,0
1694425,7839,9109,2016-06-22 18:00:00-02:00,European_Championship,0.6972488296017709,0.060275297988316066,0.5882352941176471,0.7692307692307693,1.1454545454545455,0.16713433009863854,0.9,1.5,0.0494949494949495,0.0347360412814093,0.015661375661375664,0.1353968253968254,0.29557316003170403,0.05954492403189032,0.19592424103952477,0.36552336905662397,0.5515044280151404,0.032800600039547684,0.4861111111111111,0.6046511627906976,1.4454545454545455,45.689818899866744,21.237323539376124,44.30954701863793,16.361077715955524,1
1694413,11555,4687,2016-06-21 21:00:00-02:00,European_Championship,0.7418604123149577,0.08171779413999683,0.625,0.9090909090909091,1.2727272727272727,0.33868974563994836,0.9,1.9000000000000001,0.04040404040404041,0.03717833469617433,0.0044444444444444444,0.11084656084656085,0.29683712604928353,0.052884889220765736,0.20884618131113375,0.38366943699847983,0.7225287977300768,0.09890918658160694,0.5679012345679012,0.8939393939393939,1.3636363636363635,53.566493568855044,21.88870764694961,50.49364677912679,16.158492793207355,0
1694412,9598,1598,2016-06-21 21:00:00-02:00,European_Championship,0.7087373410902823,0.07524340884703987,0.5882352941176471,0.8333333333333334,1.1818181818181819,0.2479669399451974,0.9,1.6,0.04747474747474747,0.033605787671756794,0.006216931216931217,0.1225925925925926,0.2946668675950569,0.06387901103498816,0.2002850429091628,0.37372940247070563,0.6095698024698737,0.08644775846988266,0.46464646464646464,0.7727272727272727,1.4272727272727272,56.07893930838595,19.201842726450103,45.69027941755215,16.720060183044772,1
1694406,14622,13869,2016-06-21 18:00:00-02:00,European_Championship,0.7771584476129931,0.10475991262585294,0.625,1.0,1.381818181818182,0.23284088136119452,1.0,1.9000000000000001,0.03434343434343434,0.027205914782791867,0.005198412698412699,0.10825396825396826,0.29484347253838633,0.06305884244574064,0.17798120828229502,0.4091548163834387,0.7213966769954664,0.05147764068761319,0.6358024691358025,0.8082191780821918,1.309090909090909,46.08333160352299,25.574025127258366,48.13397442938113,15.996850299425757,0
1694407,10962,3148,2016-06-21 18:00:00-02:00,European_Championship,0.535807430537377,0.11518688219447813,0.324,0.7363636363636364,0.7454545454545456,0.25712973861329,0.4,1.2000000000000002,0.0787878787878788,0.0720721640458743,0.0,0.25425925925925924,0.2754933145442495,0.12252560773370628,0.050372985348570286,0.482311524890238,0.48715270517596104,0.08999910278202099,0.3888888888888889,0.6666666666666666,1.6181818181818182,38.96609668109668,22.63385652545182,43.545548340548336,19.2687585556926,0
1694401,14358,10682,2016-06-20 21:00:00-02:00,European_Championship,0.8194646262828083,0.08874605270535832,0.625,0.9090909090909091,1.5272727272727273,0.18630819574471996,1.2000000000000002,1.8,0.026262626262626265,0.015294895619448669,0.005044091710758377,0.05801587301587301,0.2962246481331771,0.056214310877803056,0.15020660179039236,0.3458625464007474,0.7720736075537797,0.033870007868589694,0.7079646017699115,0.8287671232876712,1.2363636363636363,54.52762441064581,18.779905110310672,53.551671605281236,16.608319995364926,0
1694395,11944,8731,2016-06-19 21:00:00-02:00,European_Championship,0.7813692546312868,0.09348119826520349,0.5882352941176471,0.9090909090909091,1.4,0.3437758254761643,0.5,1.7000000000000002,0.03333333333333333,0.024098207144970237,0.0,0.0792857142857143,0.29381889081607276,0.06767237478250374,0.1225472802970906,0.3725812326476746,0.7830729427003674,0.05705741433861079,0.7079646017699115,0.8888888888888888,1.3,47.35810127146646,22.042289935511363,46.0661277273154,15.09671943134819,0
1694417,5629,8274,2016-06-18 15:00:00-02:00,European_Championship,0.792853982025105,0.11457604313489837,0.5882352941176471,0.9090909090909091,1.4363636363636365,0.24223477444498598,0.9,1.7000000000000002,0.03232323232323232,0.018802695942800884,0.010383597883597884,0.06947089947089946,0.2879270982491631,0.08948227200349615,0.13377505848974844,0.3683466949877813,0.7446616581541279,0.05973280265280017,0.6323529411764706,0.8333333333333334,1.290909090909091,49.08041121484712,20.84576947486299,53.2629549444392,20.97021971312818,1
1694411,1598,4687,2016-06-17 21:00:00-02:00,European_Championship,0.7935498844589755,0.09425724728501927,0.5555555555555556,0.9090909090909091,1.4545454545454546,0.33128849378706543,0.6000000000000001,1.7000000000000002,0.03131313131313131,0.02325662420097869,0.0015873015873015873,0.07058201058201058,0.2943378756633689,0.06537817570922382,0.11955915474209736,0.36483878220150934,0.7874414318629624,0.059777832978800315,0.6937984496124031,0.8775510204081632,1.2818181818181817,44.355859914878074,20.724775808950113,53.65428839531428,16.096461154925002,1
1694416,3757,7047,2016-06-17 15:00:00-02:00,European_Championship,0.6534373222471309,0.07517108765212878,0.50625,0.7363636363636364,1.090909090909091,0.32320706972056695,0.2,1.6,0.04242424242424243,0.026772634168136616,0.0,0.09305555555555556,0.2902323921920447,0.0816960796585371,0.10445101390892851,0.37582032530229054,0.6513771368423262,0.12703440867675908,0.47058823529411764,1.0,1.290909090909091,47.66757474494317,25.1613193067966,40.8152346776031,15.085717582358615,1
1694404,14622,10962,2016-06-16 18:00:00-02:00,European_Championship,0.7291012416610503,0.10111667470070584,0.5263157894736842,0.9090909090909091,1.272727272727273,0.4002065582373661,0.30000000000000004,1.8,0.044444444444444446,0.047596798821431786,0.001851851851851852,0.17584656084656083,0.29081529062866734,0.07959621627724921,0.09113942593104195,0.3940105950505072,0.6951890657859712,0.239741907677952,0.0,0.98,1.4,54.91677254893937,28.260577668186404,47.19367149258121,16.477445693303295,0
1694399,2413,10682,2016-06-16 15:00:00-02:00,European_Championship,0.7997709361345724,0.1207929886389781,0.5555555555555556,1.0,1.4363636363636363,0.32550025072669375,0.8,1.9000000000000001,0.031313131313131314,0.028651315002443292,0.004074074074074075,0.11029100529100531,0.2907053832796487,0.07999669393995902,0.08240694820025125,0.3789660650306053,0.7823909349963494,0.0725575176273534,0.6975308641975309,0.9509803921568627,1.2818181818181817,48.05433740545005,18.947238349068023,48.57375931135072,15.337668369829098,1
1694393,4418,8731,2016-06-15 21:00:00-02:00,European_Championship,0.7487512487512489,0.09575800792979666,0.5,0.8333333333333334,1.3090909090909093,0.2842999231111253,0.7000000000000001,1.7000000000000002,0.04040404040404041,0.02797475020293506,0.0,0.0965873015873016,0.2912295953891762,0.07806672580906425,0.0851971043069959,0.3686908042359839,0.6919391738841187,0.05501214980156274,0.61,0.8137254901960784,1.3636363636363635,44.785934264361686,21.145016079826462,48.39641009378913,16.42738216495281,1
1694398,14358,14496,2016-06-15 15:00:00-02:00,European_Championship,0.7776322561011555,0.11349386025330714,0.5263157894736842,0.9090909090909091,1.3818181818181818,0.31281182789245915,0.7000000000000001,1.8,0.03535353535353535,0.02665456678980407,0.0022222222222222222,0.09556878306878307,0.28962815289171984,0.08381302978428479,0.08986949969563769,0.3829420325157068,0.7457053891189379,0.0545335794805922,0.6627906976744186,0.8356164383561644,1.3181818181818181,57.51609315621174,21.232238441968715,50.27104591096686,17.51712645244804,0
1694420,9109,10451,2016-06-14 18:00:00-02:00,European_Championship,0.7310672838747704,0.09529723342480063,0.5882352941176471,0.9090909090909091,1.2545454545454546,0.31727142484754817,0.7000000000000001,1.7000000000000002,0.043434343434343436,0.028290849188470954,0.0034391534391534392,0.09843915343915344,0.2929959971338628,0.07115080163023021,0.16001043430483297,0.3973084956862148,0.7050506062400229,0.06496202620791704,0.6007751937984496,0.8421052631578947,1.3909090909090909,48.683274128848296,25.956337139602187,45.490561113527626,15.1434960815631,0
1694415,5629,3757,2016-06-13 21:00:00-02:00,European_Championship,0.7809463264008719,0.07010634056751407,0.6666666666666666,0.9090909090909091,1.4181818181818182,0.21242402628268953,1.0,1.7000000000000002,0.032323232323232316,0.017549740950573607,0.007530864197530865,0.06333333333333334,0.29830780182368494,0.0438354454775129,0.207414919454861,0.37202150995406646,0.7186363702445656,0.03623208790375432,0.671875,0.7876712328767124,1.290909090909091,48.09821666713292,22.190143602912418,49.20814043521694,15.993683415577177,0
1694409,1598,11555,2016-06-13 15:00:00-02:00,European_Championship,0.792143462598008,0.06810754978971156,0.625,0.9090909090909091,1.4545454545454546,0.24257571025684244,0.8,1.8,0.030303030303030307,0.01163189700219059,0.009735449735449736,0.04595238095238096,0.2976913037420034,0.047843271057455936,0.16501041812227898,0.3684654364285967,0.7387095648113615,0.049338376076243404,0.6527777777777778,0.8117647058823529,1.2727272727272727,47.18203802891958,23.809349223268992,53.97508503747488,15.032516897227932,1
1694403,3148,14622,2016-06-12 21:00:00-02:00,European_Championship,0.7675505374632873,0.11072550245881296,0.5263157894736842,0.9090909090909091,1.3454545454545455,0.36272613351381827,0.7000000000000001,1.7000000000000002,0.03737373737373738,0.027760811811659514,0.0,0.08264550264550265,0.28919574242675933,0.08529310330458355,0.09623844524313335,0.36388377331613253,0.7722583559117681,0.07368993468206358,0.6953125,0.9344262295081968,1.3363636363636364,50.23531202577113,23.80332668076488,51.873869795516136,17.909945692977715,1
1694402,13869,10962,2016-06-12 18:00:00-02:00,European_Championship,0.7191852265381676,0.10933303263891903,0.5,0.8333333333333334,1.2000000000000002,0.3247376563543955,0.7000000000000001,1.7000000000000002,0.047474747474747475,0.02950259728963237,0.00972222222222222,0.09814814814814814,0.2847700962282703,0.09907110175642835,0.08463204539201102,0.38131786833704456,0.6714176740172241,0.07416843305818308,0.5588235294117647,0.7894736842105263,1.4272727272727272,49.828737962127,23.69017296762749,53.20918003565062,16.7896435652374,1
1694408,4687,9598,2016-06-12 15:00:00-02:00,European_Championship,0.7138572212101624,0.10128001683568749,0.47619047619047616,0.8333333333333334,1.1818181818181819,0.32141217326661253,0.5,1.5,0.048484848484848485,0.031229777178747847,0.005555555555555556,0.09521164021164022,0.2858478101002796,0.09591725793602221,0.08490211558241392,0.37390927390134016,0.6563738101349659,0.06193702720285853,0.55,0.7622950819672131,1.4363636363636363,43.52189437122592,19.013884451633015,42.16148054263028,12.602591360123718,0
1694396,10682,14496,2016-06-11 18:00:00-02:00,European_Championship,0.7114946847567168,0.1295240309960523,0.5,0.9090909090909091,1.2000000000000002,0.3884701930767545,0.30000000000000004,1.7000000000000002,0.05050505050505052,0.041781121886505714,0.0,0.12648148148148147,0.28512577909761727,0.09804275089504427,0.07536908866595167,0.41038006866738563,0.7025199108608678,0.10337430677338429,0.5,0.8536585365853658,1.4545454545454546,51.08694057139033,22.18033436665574,47.57576813139014,16.601768958694638,1
1694391,8731,6697,2016-06-11 15:00:00-02:00,European_Championship,0.7979709684255138,0.09880128502360866,0.625,1.0,1.4545454545454546,0.20610516452281152,1.1,1.8,0.0303030303030303,0.01920670817655667,0.006785714285714286,0.07687830687830687,0.29492778864101915,0.06266330981052015,0.16320556622566407,0.391445443470125,0.7312788042429321,0.036058104534121074,0.6793103448275862,0.7905405405405406,1.2727272727272727,48.76636086651567,23.0333947092652,46.20848092825647,14.28752681137216,0
1694390,4418,11944,2016-06-10 21:00:00-02:00,European_Championship,0.7523032523032522,0.07621109509944222,0.5555555555555556,0.8333333333333334,1.3272727272727272,0.3106910452842738,0.7000000000000001,1.8,0.03838383838383838,0.024165795425467648,0.0015873015873015873,0.09502645502645503,0.29372793332175723,0.06806608623698192,0.12729183107963118,0.3650124273426539,0.7300679872507739,0.06060998663094846,0.6403508771929824,0.8225806451612904,1.3454545454545455,42.16568129726025,18.72870021096861,45.13027250527251,13.523809438724431,1
