matchID,team1_ID,team2_ID,tournament,gk_saves_T1,gk_saves_T2,red_card_T1,red_card_T2,yellow_card_T1,yellow_card_T2,assists_T1,assists_T2,shots_T1,shots_T2,shots_on_target_T1,shots_on_target_T2,passes_T1,passes_T2,goals_T1,goals_T2,ball_possession_T1,ball_possession_T2,pass_acc_T1,pass_acc_T2,gk_acc_T1,gk_acc_T2,shot_acc_T1,shot_acc_T2,winner
2501056,3783,3767,France,2.0,6.0,0.0,0.0,3.0,1.0,0.0,0.0,11,7,6.0,2.0,161,694,0.0,0.0,0.18830409356725147,0.8116959064327486,0.7523364485981309,0.919205298013245,1.0,1.0,0.5454545454545454,0.2857142857142857,0
2501057,3804,3799,France,6.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,6,16,1.0,7.0,385,351,2.0,1.0,0.5230978260869565,0.47690217391304346,0.8442982456140351,0.841726618705036,0.8571428571428571,0.0,0.16666666666666666,0.4375,0
2501058,3766,3775,France,3.0,5.0,0.0,0.0,3.0,3.0,2.0,2.0,21,11,8.0,5.0,402,484,3.0,2.0,0.45372460496614,0.54627539503386,0.8854625550660793,0.9013035381750466,0.6,0.625,0.38095238095238093,0.45454545454545453,1
2501059,3771,3789,France,1.0,9.0,0.0,1.0,0.0,0.0,1.0,1.0,27,5,11.0,2.0,527,259,2.0,1.0,0.6704834605597965,0.32951653944020354,0.9023972602739726,0.7872340425531915,0.5,0.8181818181818182,0.4074074074074074,0.4,1
2501060,3777,3772,France,4.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,7,16,0.0,8.0,281,472,0.0,4.0,0.37317397078353254,0.6268260292164675,0.8313609467455622,0.8939393939393939,0.5,0.0,0.0,0.5,0
2501061,3770,3779,France,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,8,10,3.0,2.0,317,407,1.0,0.0,0.43784530386740333,0.5621546961325967,0.8320209973753281,0.8255578093306288,1.0,0.6666666666666666,0.375,0.2,1
2501062,3774,3787,France,5.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,8,9,3.0,6.0,368,259,1.0,1.0,0.5869218500797448,0.4130781499202552,0.8363636363636363,0.7896341463414634,0.8333333333333334,0.6666666666666666,0.375,0.6666666666666666,0
2501063,3782,3776,France,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,12,10,7.0,3.0,492,441,5.0,0.0,0.5273311897106109,0.47266881028938906,0.8978102189781022,0.882,1.0,0.375,0.5833333333333334,0.3,1
2501064,3780,3785,France,5.0,5.0,0.0,0.0,3.0,2.0,1.0,0.0,17,12,7.0,5.0,283,237,2.0,1.0,0.5442307692307692,0.45576923076923076,0.7905027932960894,0.75,0.8333333333333334,0.7142857142857143,0.4117647058823529,0.4166666666666667,1
2501065,3795,19830,France,10.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,13,21,5.0,12.0,295,434,0.0,3.0,0.4046639231824417,0.5953360768175583,0.8016304347826086,0.8460038986354775,0.7692307692307693,1.0,0.38461538461538464,0.5714285714285714,0
2501046,3789,3777,France,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,8,15,2.0,2.0,351,378,2.0,0.0,0.48148148148148145,0.5185185185185185,0.8278301886792453,0.8729792147806005,1.0,0.3333333333333333,0.25,0.13333333333333333,1
2501047,3799,3770,France,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,13,12,2.0,2.0,303,344,0.0,2.0,0.46831530139103555,0.5316846986089645,0.7890625,0.8249400479616307,0.0,1.0,0.15384615384615385,0.16666666666666666,0
2501048,3772,3780,France,3.0,3.0,0.0,0.0,1.0,3.0,3.0,1.0,13,10,6.0,5.0,354,222,4.0,2.0,0.6145833333333334,0.3854166666666667,0.8329411764705882,0.7350993377483444,0.6,0.42857142857142855,0.46153846153846156,0.5,1
2501050,3776,3804,France,6.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,13,12,3.0,7.0,360,370,2.0,1.0,0.4931506849315068,0.5068493150684932,0.8530805687203792,0.835214446952596,0.8571428571428571,0.3333333333333333,0.23076923076923078,0.5833333333333334,1
2501051,19830,3782,France,3.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,18,13,5.0,3.0,354,349,1.0,0.0,0.5035561877667141,0.49644381223328593,0.8388625592417062,0.8349282296650717,1.0,0.8,0.2777777777777778,0.23076923076923078,1
2501052,3787,3795,France,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,20,9,3.0,2.0,465,273,1.0,1.0,0.6300813008130082,0.3699186991869919,0.840867992766727,0.8173652694610778,0.5,0.75,0.15,0.2222222222222222,0
2501053,3775,3783,France,5.0,5.0,0.0,1.0,0.0,1.0,1.0,1.0,21,9,9.0,5.0,559,285,4.0,1.0,0.6623222748815166,0.33767772511848343,0.9163934426229509,0.8333333333333334,0.8333333333333334,0.5555555555555556,0.42857142857142855,0.5555555555555556,1
2501054,3767,3774,France,0.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,14,10,6.0,2.0,460,234,0.0,2.0,0.6628242074927954,0.3371757925072046,0.8712121212121212,0.8013698630136986,0.0,1.0,0.42857142857142855,0.2,0
2501055,3779,3766,France,1.0,2.0,0.0,0.0,5.0,1.0,1.0,2.0,9,8,4.0,3.0,175,338,3.0,2.0,0.341130604288499,0.6588693957115009,0.7675438596491229,0.8513853904282116,0.3333333333333333,0.4,0.4444444444444444,0.375,1
2501049,3785,3771,France,3.0,5.0,0.0,1.0,2.0,0.0,0.0,3.0,18,15,7.0,6.0,201,234,3.0,3.0,0.46206896551724136,0.5379310344827586,0.75,0.782608695652174,0.5,0.625,0.3888888888888889,0.4,0
2501040,3771,3775,France,1.0,6.0,0.0,0.0,1.0,1.0,2.0,0.0,17,11,8.0,2.0,379,446,2.0,1.0,0.4593939393939394,0.5406060606060606,0.8834498834498834,0.8814229249011858,0.5,0.75,0.47058823529411764,0.18181818181818182,1
2501037,3783,19830,France,3.0,4.0,1.0,0.0,1.0,2.0,0.0,0.0,13,15,5.0,4.0,259,318,1.0,2.0,0.4488734835355286,0.5511265164644714,0.8068535825545171,0.8302872062663186,0.6,0.8,0.38461538461538464,0.26666666666666666,0
2501038,3804,3785,France,0.0,6.0,0.0,0.0,1.0,1.0,1.0,1.0,18,3,9.0,1.0,304,303,3.0,1.0,0.500823723228995,0.49917627677100496,0.7916666666666666,0.7729591836734694,0.0,0.6666666666666666,0.5,0.3333333333333333,1
2501041,3777,3799,France,2.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,8,16,4.0,4.0,267,480,1.0,2.0,0.357429718875502,0.642570281124498,0.7922848664688428,0.8465608465608465,0.5,0.75,0.5,0.25,0
2501042,3770,3787,France,5.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,10,10,2.0,7.0,396,278,0.0,2.0,0.5875370919881305,0.4124629080118694,0.8461538461538461,0.8057971014492754,0.7142857142857143,1.0,0.2,0.7,0
2501043,3774,3779,France,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,14,7,2.0,3.0,291,335,2.0,1.0,0.46485623003194887,0.5351437699680511,0.8434782608695652,0.8312655086848635,0.6666666666666666,0.0,0.14285714285714285,0.42857142857142855,1
2501045,3780,3776,France,5.0,2.0,1.0,0.0,4.0,2.0,2.0,2.0,6,16,4.0,8.0,134,476,2.0,3.0,0.21967213114754097,0.780327868852459,0.6473429951690821,0.8670309653916212,0.625,0.5,0.6666666666666666,0.5,0
2501039,3766,3795,France,4.0,2.0,0.0,0.0,2.0,2.0,3.0,0.0,15,12,5.0,4.0,469,367,3.0,0.0,0.5610047846889952,0.43899521531100477,0.90715667311412,0.8758949880668258,1.0,0.4,0.3333333333333333,0.3333333333333333,1
2501044,3782,3772,France,2.0,2.0,0.0,0.0,2.0,3.0,0.0,2.0,16,11,2.0,5.0,398,318,1.0,3.0,0.5558659217877095,0.4441340782122905,0.8614718614718615,0.8664850136239782,0.4,0.6666666666666666,0.125,0.45454545454545453,0
2501036,3789,3767,France,6.0,3.0,0.0,0.0,2.0,0.0,1.0,2.0,12,23,5.0,8.0,231,525,2.0,2.0,0.3055555555555556,0.6944444444444444,0.8076923076923077,0.8692052980132451,0.75,0.6,0.4166666666666667,0.34782608695652173,0
2501032,3767,3785,France,3.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,13,20,2.0,5.0,499,245,2.0,2.0,0.6706989247311828,0.3293010752688172,0.8663194444444444,0.8193979933110368,0.6,0.3333333333333333,0.15384615384615385,0.25,0
2501026,3799,3771,France,4.0,5.0,0.0,0.0,1.0,3.0,1.0,0.0,12,13,6.0,5.0,289,431,1.0,1.0,0.4013888888888889,0.5986111111111111,0.7789757412398922,0.8534653465346534,0.8,0.8333333333333334,0.5,0.38461538461538464,0
2501033,3774,3780,France,2.0,2.0,1.0,0.0,2.0,1.0,1.0,0.0,6,11,4.0,2.0,334,262,2.0,1.0,0.5604026845637584,0.4395973154362416,0.7971360381861575,0.7616279069767442,0.6666666666666666,0.5,0.6666666666666666,0.18181818181818182,1
2501027,3772,3804,France,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,10,9,4.0,3.0,292,340,3.0,1.0,0.4620253164556962,0.5379746835443038,0.8295454545454546,0.8312958435207825,0.75,0.4,0.4,0.3333333333333333,1
2501028,3776,3777,France,2.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,16,12,9.0,3.0,383,347,3.0,1.0,0.5246575342465754,0.47534246575342465,0.8454746136865342,0.8088578088578089,0.6666666666666666,0.7,0.5625,0.25,1
2501030,19830,3789,France,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,15,8,1.0,1.0,422,208,0.0,0.0,0.6698412698412698,0.33015873015873015,0.8131021194605009,0.7098976109215017,1.0,1.0,0.06666666666666667,0.125,0
2501034,3779,3775,France,5.0,1.0,0.0,0.0,2.0,4.0,1.0,0.0,9,9,2.0,6.0,268,447,1.0,1.0,0.3748251748251748,0.6251748251748251,0.8072289156626506,0.862934362934363,0.8333333333333334,0.5,0.2222222222222222,0.6666666666666666,0
2501035,3795,3783,France,1.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,6,12,3.0,2.0,278,403,3.0,1.0,0.40822320117474303,0.591776798825257,0.7700831024930748,0.8191056910569106,0.5,0.25,0.5,0.16666666666666666,1
2501029,3766,3770,France,4.0,9.0,0.0,0.0,1.0,1.0,1.0,0.0,25,12,11.0,4.0,499,281,2.0,0.0,0.6397435897435897,0.36025641025641025,0.8678260869565217,0.7915492957746478,1.0,0.8181818181818182,0.44,0.3333333333333333,1
2501031,3787,3782,France,4.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,23,7,4.0,5.0,451,295,0.0,1.0,0.6045576407506702,0.39544235924932974,0.8414179104477612,0.8016304347826086,0.8,1.0,0.17391304347826086,0.7142857142857143,0
2501007,3783,3780,France,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,8,5,0.0,2.0,483,216,0.0,0.0,0.6909871244635193,0.3090128755364807,0.8609625668449198,0.7714285714285715,1.0,0.0,0.0,0.4,0
2501017,3772,3767,France,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,21,10,8.0,2.0,276,523,0.0,1.0,0.3454317897371715,0.6545682102628285,0.8571428571428571,0.9079861111111112,0.5,1.0,0.38095238095238093,0.2,0
2501024,3782,3795,France,3.0,4.0,0.0,0.0,0.0,2.0,2.0,1.0,16,6,6.0,3.0,510,220,2.0,1.0,0.6986301369863014,0.3013698630136986,0.8838821490467937,0.7801418439716312,0.75,0.6666666666666666,0.375,0.5,1
2501023,3775,3787,France,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,15,4,5.0,1.0,494,334,1.0,0.0,0.5966183574879227,0.4033816425120773,0.8712522045855379,0.8370927318295739,1.0,0.8,0.3333333333333333,0.25,1
2501016,3789,3779,France,1.0,3.0,0.0,0.0,4.0,2.0,2.0,1.0,7,16,6.0,2.0,180,293,3.0,1.0,0.38054968287526425,0.6194503171247357,0.694980694980695,0.8161559888579387,0.5,0.5,0.8571428571428571,0.125,1
2501019,3785,19830,France,0.0,10.0,0.0,1.0,0.0,2.0,2.0,1.0,23,3,13.0,1.0,474,212,3.0,1.0,0.6909620991253644,0.30903790087463556,0.855595667870036,0.7491166077738516,0.0,0.7692307692307693,0.5652173913043478,0.3333333333333333,1
2501021,3777,3783,France,3.0,3.0,0.0,0.0,2.0,1.0,0.0,1.0,16,5,3.0,4.0,446,281,1.0,1.0,0.6134800550206327,0.38651994497936726,0.8213627992633518,0.7762430939226519,0.75,0.75,0.1875,0.8,0
2501025,3780,3799,France,0.0,6.0,0.0,0.0,1.0,2.0,1.0,0.0,14,7,8.0,0.0,262,430,2.0,0.0,0.3786127167630058,0.6213872832369942,0.7774480712166172,0.8333333333333334,0.0,0.75,0.5714285714285714,0.0,1
2501020,3771,3776,France,2.0,4.0,0.0,0.0,0.0,1.0,3.0,0.0,19,14,8.0,3.0,574,303,5.0,1.0,0.6545039908779932,0.34549600912200684,0.9039370078740158,0.8583569405099151,0.6666666666666666,0.4444444444444444,0.42105263157894735,0.21428571428571427,1
2501018,3804,3766,France,8.0,3.0,0.0,0.0,1.0,2.0,0.0,2.0,15,20,5.0,11.0,281,498,2.0,5.0,0.3607188703465982,0.6392811296534018,0.8192419825072886,0.9021739130434783,0.6153846153846154,0.6,0.3333333333333333,0.55,0
2501022,3770,3774,France,5.0,4.0,1.0,0.0,6.0,2.0,0.0,0.0,12,14,5.0,5.0,232,368,1.0,1.0,0.38666666666666666,0.6133333333333333,0.8,0.847926267281106,0.8333333333333334,0.8,0.4166666666666667,0.35714285714285715,0
2501012,3767,19830,France,1.0,1.0,0.0,0.0,1.0,3.0,6.0,1.0,12,12,7.0,2.0,464,301,7.0,1.0,0.6065359477124183,0.3934640522875817,0.8992248062015504,0.8624641833810889,0.5,0.125,0.5833333333333334,0.16666666666666666,1
2501015,3795,3771,France,5.0,5.0,0.0,0.0,2.0,2.0,1.0,3.0,12,21,7.0,8.0,204,465,2.0,3.0,0.30493273542600896,0.695067264573991,0.7285714285714285,0.8740601503759399,0.625,0.7142857142857143,0.5833333333333334,0.38095238095238093,0
2501010,3787,3772,France,1.0,6.0,0.0,0.0,3.0,2.0,0.0,3.0,20,7,6.0,4.0,352,359,1.0,3.0,0.49507735583684953,0.5049226441631505,0.7892376681614349,0.8387850467289719,0.25,0.8571428571428571,0.3,0.5714285714285714,0
2501008,3776,3785,France,2.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,9,6,3.0,3.0,353,352,2.0,2.0,0.500709219858156,0.49929078014184397,0.8114942528735632,0.8073394495412844,0.5,0.3333333333333333,0.3333333333333333,0.5,0
2501011,3770,3804,France,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,13,13,2.0,4.0,262,426,1.0,1.0,0.3808139534883721,0.6191860465116279,0.7987804878048781,0.8554216867469879,0.75,0.5,0.15384615384615385,0.3076923076923077,0
2501013,3774,3777,France,3.0,2.0,0.0,0.0,1.0,4.0,1.0,2.0,13,6,3.0,5.0,527,220,1.0,2.0,0.7054886211512718,0.29451137884872824,0.8827470686767169,0.7773851590106007,0.6,0.6666666666666666,0.23076923076923078,0.8333333333333334,0
2501014,3779,3782,France,1.0,6.0,0.0,0.0,3.0,1.0,0.0,1.0,15,5,6.0,1.0,341,457,0.0,1.0,0.4273182957393484,0.5726817042606517,0.8317073170731707,0.865530303030303,0.5,1.0,0.4,0.2,0
2501009,3766,3789,France,3.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,24,6,8.0,3.0,557,225,3.0,0.0,0.7122762148337596,0.2877237851662404,0.8926282051282052,0.7922535211267606,1.0,0.625,0.3333333333333333,0.5,1
2501006,3799,3775,France,6.0,3.0,0.0,0.0,1.0,3.0,0.0,1.0,8,15,2.0,7.0,342,638,1.0,1.0,0.3489795918367347,0.6510204081632653,0.8614609571788413,0.9140401146131805,0.8571428571428571,0.75,0.25,0.4666666666666667,0
2501000,3771,3787,France,2.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,12,6,3.0,2.0,576,262,0.0,0.0,0.6873508353221957,0.3126491646778043,0.8930232558139535,0.8012232415902141,1.0,1.0,0.25,0.3333333333333333,0
2501001,3777,3766,France,2.0,6.0,0.0,0.0,2.0,0.0,0.0,5.0,10,14,5.0,7.0,368,499,0.0,5.0,0.4244521337946944,0.5755478662053056,0.8440366972477065,0.8816254416961131,0.2857142857142857,1.0,0.5,0.5,0
2501003,3775,3774,France,2.0,1.0,0.0,0.0,4.0,4.0,0.0,1.0,11,8,2.0,3.0,478,307,1.0,1.0,0.6089171974522293,0.3910828025477707,0.8786764705882353,0.8230563002680965,0.6666666666666666,0.5,0.18181818181818182,0.375,0
2500996,3789,3783,France,7.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,10,12,4.0,6.0,248,301,3.0,0.0,0.4517304189435337,0.5482695810564663,0.775,0.7838541666666666,1.0,0.25,0.4,0.5,1
2500997,3799,3779,France,4.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,3,10,2.0,5.0,309,431,1.0,1.0,0.4175675675675676,0.5824324324324325,0.8704225352112676,0.8585657370517928,0.8,0.5,0.6666666666666666,0.5,0
2500998,3772,3776,France,0.0,3.0,0.0,1.0,1.0,3.0,1.0,1.0,15,7,5.0,1.0,496,233,2.0,1.0,0.6803840877914952,0.3196159122085048,0.8717047451669596,0.7952218430034129,0.0,0.6,0.3333333333333333,0.14285714285714285,1
2500999,3785,3795,France,5.0,6.0,0.0,0.0,1.0,1.0,2.0,0.0,15,9,10.0,5.0,312,293,4.0,0.0,0.515702479338843,0.484297520661157,0.7938931297709924,0.7855227882037533,1.0,0.6,0.6666666666666666,0.5555555555555556,1
2501005,3780,3804,France,2.0,6.0,0.0,0.0,2.0,1.0,0.0,0.0,17,8,5.0,3.0,258,278,0.0,1.0,0.48134328358208955,0.5186567164179104,0.7087912087912088,0.7473118279569892,0.6666666666666666,1.0,0.29411764705882354,0.375,0
2501002,19830,3770,France,3.0,1.0,0.0,0.0,4.0,3.0,1.0,1.0,5,9,3.0,4.0,433,222,2.0,1.0,0.6610687022900763,0.33893129770992364,0.8231939163498099,0.7375415282392026,0.75,0.3333333333333333,0.6,0.4444444444444444,1
2501004,3782,3767,France,2.0,3.0,0.0,1.0,1.0,5.0,1.0,0.0,14,7,3.0,2.0,344,406,1.0,1.0,0.45866666666666667,0.5413333333333333,0.8621553884711779,0.8826086956521739,0.6666666666666666,0.75,0.21428571428571427,0.2857142857142857,0
2500993,3774,19830,France,1.0,8.0,0.0,0.0,0.0,2.0,1.0,1.0,18,8,8.0,2.0,397,327,1.0,1.0,0.5483425414364641,0.4516574585635359,0.8393234672304439,0.8427835051546392,0.5,0.8888888888888888,0.4444444444444444,0.25,0
2500990,3766,3780,France,6.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0,21,10,5.0,6.0,503,281,2.0,0.0,0.6415816326530612,0.35841836734693877,0.8998211091234347,0.8005698005698005,1.0,0.6,0.23809523809523808,0.6,1
2500986,3783,3787,France,3.0,5.0,0.0,0.0,2.0,2.0,1.0,2.0,9,7,5.0,6.0,369,401,1.0,3.0,0.4792207792207792,0.5207792207792208,0.8092105263157895,0.8586723768736617,0.5,0.8333333333333334,0.5555555555555556,0.8571428571428571,0
2500989,3776,3789,France,1.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,15,10,3.0,2.0,523,306,0.0,1.0,0.6308805790108565,0.3691194209891435,0.8658940397350994,0.816,0.5,1.0,0.2,0.2,0
2500991,3770,3782,France,6.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,19,15,3.0,8.0,402,394,0.0,3.0,0.5050251256281407,0.4949748743718593,0.8237704918032787,0.8640350877192983,0.6666666666666666,1.0,0.15789473684210525,0.5333333333333333,0
2500994,3779,3777,France,3.0,4.0,1.0,1.0,6.0,4.0,0.0,1.0,19,10,6.0,5.0,223,209,2.0,2.0,0.5162037037037037,0.4837962962962963,0.7797202797202797,0.76,0.6,0.6666666666666666,0.3157894736842105,0.5,0
2500995,3795,3775,France,5.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,10,15,3.0,6.0,329,630,0.0,2.0,0.34306569343065696,0.656934306569343,0.8479381443298969,0.9077809798270894,0.7142857142857143,1.0,0.3,0.4,0
2500988,3785,3772,France,5.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,14,12,6.0,4.0,307,354,2.0,1.0,0.46444780635400906,0.5355521936459909,0.8015665796344648,0.7990970654627539,0.8333333333333334,0.6666666666666666,0.42857142857142855,0.3333333333333333,1
2500987,3804,3771,France,2.0,1.0,1.0,0.0,2.0,3.0,1.0,2.0,12,9,2.0,4.0,240,352,1.0,3.0,0.40540540540540543,0.5945945945945946,0.7843137254901961,0.8461538461538461,0.4,0.5,0.16666666666666666,0.4444444444444444,0
2500979,3771,3766,France,4.0,4.0,0.0,0.0,2.0,3.0,1.0,2.0,9,12,5.0,6.0,393,264,2.0,3.0,0.5981735159817352,0.4018264840182648,0.8599562363238512,0.8148148148148148,0.5714285714285714,0.6666666666666666,0.5555555555555556,0.5,0
2500984,3782,3785,France,3.0,4.0,0.0,0.0,2.0,4.0,2.0,0.0,16,9,6.0,3.0,479,284,2.0,0.0,0.6277850589777195,0.3722149410222805,0.863063063063063,0.8352941176470589,1.0,0.6666666666666666,0.375,0.3333333333333333,1
2500980,3777,3770,France,3.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0,8,15,4.0,4.0,357,452,1.0,1.0,0.44128553770086526,0.5587144622991347,0.7986577181208053,0.8173598553345389,0.75,0.75,0.5,0.26666666666666666,0
2500983,3775,3767,France,6.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,14,20,4.0,8.0,306,528,1.0,2.0,0.3669064748201439,0.6330935251798561,0.8292682926829268,0.9041095890410958,0.75,0.75,0.2857142857142857,0.4,0
2500976,3789,3795,France,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8,8,1.0,4.0,297,253,1.0,1.0,0.54,0.46,0.7694300518134715,0.7419354838709677,0.75,0.0,0.125,0.5,0
2500977,3799,3783,France,2.0,4.0,0.0,0.0,1.0,2.0,2.0,0.0,12,8,7.0,2.0,248,378,3.0,0.0,0.3961661341853035,0.6038338658146964,0.8078175895765473,0.8217391304347826,1.0,0.5714285714285714,0.5833333333333334,0.25,1
2500982,3787,3804,France,5.0,9.0,0.0,0.0,1.0,4.0,1.0,2.0,17,10,11.0,7.0,322,271,2.0,2.0,0.5430016863406408,0.45699831365935917,0.7931034482758621,0.8065476190476191,0.7142857142857143,0.8181818181818182,0.6470588235294118,0.7,0
2500985,3780,3779,France,2.0,4.0,0.0,0.0,2.0,1.0,1.0,1.0,11,11,5.0,3.0,309,280,2.0,2.0,0.5246179966044142,0.47538200339558573,0.7902813299232737,0.7777777777777778,0.5,0.6666666666666666,0.45454545454545453,0.2727272727272727,0
2500978,3772,3774,France,1.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,9,5,2.0,3.0,396,334,0.0,2.0,0.5424657534246575,0.4575342465753425,0.8336842105263158,0.8166259168704156,0.3333333333333333,1.0,0.2222222222222222,0.6,0
2500981,19830,3776,France,4.0,2.0,0.0,0.0,2.0,0.0,2.0,1.0,9,11,4.0,5.0,368,431,2.0,1.0,0.46057571964956195,0.5394242803504381,0.8401826484018264,0.8256704980842912,0.8,0.5,0.4444444444444444,0.45454545454545453,1
2500992,3767,3799,France,7.0,5.0,1.0,0.0,1.0,2.0,2.0,0.0,14,18,7.0,8.0,628,303,2.0,1.0,0.6745435016111708,0.32545649838882923,0.9141193595342066,0.8278688524590164,0.875,0.7142857142857143,0.5,0.4444444444444444,1
2500975,3780,3771,France,8.0,5.0,0.0,0.0,2.0,3.0,1.0,2.0,12,21,6.0,9.0,196,396,1.0,2.0,0.3310810810810811,0.668918918918919,0.7424242424242424,0.8301886792452831,0.8,0.8333333333333334,0.5,0.42857142857142855,0
2500970,3766,3783,France,2.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,20,6,4.0,1.0,591,239,1.0,0.0,0.7120481927710843,0.28795180722891567,0.8900602409638554,0.7660256410256411,1.0,0.75,0.2,0.16666666666666666,1
2500968,3785,3775,France,0.0,5.0,0.0,0.0,3.0,1.0,0.0,3.0,12,17,6.0,5.0,223,433,2.0,5.0,0.3399390243902439,0.6600609756097561,0.7433333333333333,0.8782961460446247,0.0,0.7142857142857143,0.5,0.29411764705882354,0
