matchID,team1_ID,team2_ID,date,tournament,gk_saves_T1,red_card_T1,yellow_card_T1,assists_T1,shots_T1,shots_against_T1,shots_on_target_T1,passes_T1,goals_T1,goals_against_T1,ball_possession_T1,pass_acc_T1,gk_acc_T1,shot_acc_T1,winner
2565922,676,687,"May 20, 2018 at 8:45:00 PM GMT+2",Spain,2.0,0.0,3.0,0.0,11,13,4.0,535,1.0,0.0,0.6346381969157769,0.9037162162162162,1.0,0.36363636363636365,1
2565919,678,691,"May 20, 2018 at 4:15:00 PM GMT+2",Spain,3.0,0.0,0.0,0.0,10,12,3.0,426,0.0,1.0,0.5657370517928287,0.83203125,0.75,0.3,0
2565924,674,677,"May 20, 2018 at 12:00:00 PM GMT+2",Spain,6.0,0.0,0.0,1.0,21,11,5.0,497,2.0,1.0,0.5867768595041323,0.8971119133574007,0.8571428571428571,0.23809523809523808,1
2565920,680,696,"May 19, 2018 at 6:30:00 PM GMT+2",Spain,4.0,0.0,2.0,1.0,19,8,8.0,540,1.0,0.0,0.6490384615384616,0.8985024958402662,1.0,0.42105263157894735,1
2565921,683,698,"May 19, 2018 at 6:30:00 PM GMT+2",Spain,2.0,0.0,4.0,0.0,6,10,2.0,182,0.0,1.0,0.35271317829457366,0.7459016393442623,0.6666666666666666,0.3333333333333333,0
2565923,714,756,"May 19, 2018 at 6:30:00 PM GMT+2",Spain,4.0,0.0,1.0,0.0,13,12,7.0,396,1.0,2.0,0.6633165829145728,0.8608695652173913,0.6666666666666666,0.5384615384615384,0
2565926,712,684,"May 19, 2018 at 4:15:00 PM GMT+2",Spain,6.0,1.0,1.0,2.0,8,17,3.0,204,3.0,2.0,0.2612035851472471,0.7906976744186046,0.75,0.375,1
2565918,692,695,"May 19, 2018 at 1:00:00 PM GMT+2",Spain,1.0,0.0,1.0,3.0,19,7,8.0,472,4.0,2.0,0.6327077747989276,0.8566243194192378,0.3333333333333333,0.42105263157894735,1
2565917,695,676,"May 13, 2018 at 8:45:00 PM GMT+2",Spain,3.0,0.0,6.0,5.0,11,18,7.0,221,5.0,4.0,0.32985074626865674,0.7836879432624113,0.42857142857142855,0.6363636363636364,1
2565910,691,683,"May 13, 2018 at 4:15:00 PM GMT+2",Spain,3.0,0.0,0.0,2.0,19,9,7.0,474,4.0,1.0,0.7074626865671642,0.8761552680221811,0.75,0.3684210526315789,1
2565912,675,692,"May 12, 2018 at 8:45:00 PM GMT+2",Spain,1.0,0.0,0.0,2.0,15,5,10.0,569,6.0,0.0,0.5823950870010235,0.8904538341158059,1.0,0.6666666666666666,1
2565908,756,674,"May 12, 2018 at 5:30:00 PM GMT+2",Spain,5.0,0.0,2.0,0.0,12,11,5.0,411,0.0,1.0,0.5692520775623269,0.8422131147540983,0.8333333333333334,0.4166666666666667,0
2565909,696,678,"May 12, 2018 at 5:30:00 PM GMT+2",Spain,3.0,0.0,2.0,0.0,4,9,3.0,231,3.0,1.0,0.375,0.7649006622516556,0.75,0.75,1
2565911,677,682,"May 12, 2018 at 6:30:00 PM GMT+2",Spain,3.0,0.0,3.0,2.0,15,11,7.0,468,2.0,4.0,0.5021459227467812,0.8602941176470589,0.42857142857142855,0.4666666666666667,0
2565913,698,679,"May 12, 2018 at 5:30:00 PM GMT+2",Spain,2.0,0.0,3.0,0.0,10,5,2.0,313,0.0,1.0,0.5040257648953301,0.7904040404040404,0.6666666666666666,0.2,0
2565915,701,714,"May 12, 2018 at 5:30:00 PM GMT+2",Spain,2.0,0.0,3.0,1.0,9,7,4.0,286,1.0,0.0,0.4965277777777778,0.7185929648241206,1.0,0.4444444444444444,1
2565916,687,712,"May 12, 2018 at 3:15:00 PM GMT+2",Spain,1.0,0.0,1.0,1.0,12,8,7.0,480,3.0,2.0,0.6391478029294274,0.8648648648648649,0.3333333333333333,0.5833333333333334,1
2565882,680,675,"May 9, 2018 at 9:30:00 PM GMT+2",Spain,2.0,0.0,3.0,2.0,13,14,6.0,295,3.0,2.0,0.33146067415730335,0.8333333333333334,0.5,0.46153846153846156,1
2565884,676,682,"May 9, 2018 at 8:00:00 PM GMT+2",Spain,6.0,0.0,0.0,3.0,12,20,6.0,566,5.0,1.0,0.5752032520325203,0.9027113237639554,0.8571428571428571,0.5,1
2565900,712,695,"May 7, 2018 at 9:00:00 PM GMT+2",Spain,0.0,1.0,5.0,0.0,14,10,2.0,277,0.0,3.0,0.4177978883861237,0.8419452887537994,0.0,0.14285714285714285,0
2565898,714,698,"May 6, 2018 at 6:30:00 PM GMT+2",Spain,0.0,0.0,0.0,0.0,21,7,4.0,402,0.0,1.0,0.7628083491461101,0.8626609442060086,0.0,0.19047619047619047,0
2565899,679,691,"May 6, 2018 at 4:15:00 PM GMT+2",Spain,4.0,0.0,1.0,0.0,8,14,2.0,386,0.0,2.0,0.43863636363636366,0.8654708520179372,0.6666666666666666,0.25,0
2565906,683,696,"May 6, 2018 at 12:00:00 PM GMT+2",Spain,4.0,0.0,2.0,0.0,10,13,4.0,317,0.0,3.0,0.5456110154905336,0.8430851063829787,0.5714285714285714,0.4,0
2565901,682,674,"May 5, 2018 at 8:45:00 PM GMT+2",Spain,2.0,0.0,5.0,1.0,14,5,5.0,455,1.0,0.0,0.5833333333333334,0.8852140077821011,1.0,0.35714285714285715,1
2565903,678,684,"May 5, 2018 at 4:15:00 PM GMT+2",Spain,3.0,0.0,0.0,2.0,14,4,6.0,345,2.0,0.0,0.41919805589307413,0.8518518518518519,1.0,0.42857142857142855,1
2565904,756,701,"May 5, 2018 at 1:00:00 PM GMT+2",Spain,2.0,0.0,2.0,1.0,14,14,4.0,301,1.0,4.0,0.6206185567010309,0.7838541666666666,0.3333333333333333,0.2857142857142857,0
2565905,680,687,"May 4, 2018 at 9:00:00 PM GMT+2",Spain,1.0,0.0,4.0,0.0,16,10,7.0,268,1.0,0.0,0.37906647807637905,0.8,1.0,0.4375,1
2565893,684,683,"April 30, 2018 at 9:00:00 PM GMT+2",Spain,4.0,0.0,1.0,0.0,11,9,2.0,486,2.0,1.0,0.6462765957446809,0.8647686832740213,0.8,0.18181818181818182,1
2565889,677,676,"April 29, 2018 at 8:45:00 PM GMT+2",Spain,5.0,0.0,1.0,2.0,15,20,5.0,336,2.0,4.0,0.358974358974359,0.835820895522388,0.5555555555555556,0.3333333333333333,0
2565896,696,679,"April 29, 2018 at 4:15:00 PM GMT+2",Spain,6.0,0.0,4.0,0.0,6,13,3.0,222,0.0,1.0,0.3627450980392157,0.7449664429530202,0.8571428571428571,0.5,0
2565888,682,692,"April 28, 2018 at 8:45:00 PM GMT+2",Spain,4.0,0.0,2.0,4.0,13,14,7.0,311,4.0,1.0,0.36674528301886794,0.852054794520548,0.8,0.5384615384615384,1
2565891,675,712,"April 28, 2018 at 6:30:00 PM GMT+2",Spain,5.0,0.0,0.0,0.0,11,12,4.0,501,2.0,1.0,0.6072727272727273,0.8820422535211268,0.8333333333333334,0.36363636363636365,1
2565894,687,678,"April 28, 2018 at 4:15:00 PM GMT+2",Spain,2.0,1.0,3.0,1.0,16,9,5.0,350,3.0,1.0,0.5627009646302251,0.8433734939759037,0.6666666666666666,0.3125,1
2565895,695,680,"April 27, 2018 at 9:00:00 PM GMT+2",Spain,3.0,0.0,1.0,2.0,14,20,5.0,292,2.0,1.0,0.44309559939301973,0.8439306358381503,0.75,0.35714285714285715,1
2565879,678,695,"April 23, 2018 at 9:00:00 PM GMT+2",Spain,5.0,0.0,3.0,0.0,17,11,5.0,335,1.0,3.0,0.5411954765751211,0.7919621749408984,0.625,0.29411764705882354,0
2565885,714,696,"April 22, 2018 at 6:30:00 PM GMT+2",Spain,3.0,0.0,2.0,0.0,10,10,1.0,523,0.0,4.0,0.7039030955585465,0.8940170940170941,0.42857142857142855,0.1,0
2565883,683,687,"April 22, 2018 at 4:15:00 PM GMT+2",Spain,2.0,0.0,4.0,2.0,5,12,4.0,238,2.0,0.0,0.3008849557522124,0.8235294117647058,1.0,0.8,1
2565880,756,691,"April 22, 2018 at 12:00:00 PM GMT+2",Spain,2.0,0.0,1.0,0.0,19,5,7.0,374,0.0,2.0,0.6296296296296297,0.8348214285714286,0.5,0.3684210526315789,0
2565881,701,698,"April 21, 2018 at 1:00:00 PM GMT+2",Spain,3.0,0.0,4.0,0.0,10,7,1.0,321,0.0,1.0,0.7117516629711752,0.784841075794621,0.75,0.1,0
2565869,695,683,"April 19, 2018 at 9:30:00 PM GMT+2",Spain,2.0,0.0,1.0,1.0,11,7,2.0,408,1.0,0.0,0.5204081632653061,0.8464730290456431,1.0,0.18181818181818182,1
2565877,684,714,"April 19, 2018 at 9:30:00 PM GMT+2",Spain,0.0,0.0,3.0,1.0,16,1,8.0,427,1.0,0.0,0.6014084507042253,0.8767967145790554,0.0,0.5,1
2565868,687,679,"April 19, 2018 at 7:30:00 PM GMT+2",Spain,2.0,0.0,1.0,3.0,10,9,4.0,443,3.0,0.0,0.6110344827586207,0.8949494949494949,1.0,0.4,1
2565870,696,756,"April 19, 2018 at 7:30:00 PM GMT+2",Spain,3.0,0.0,4.0,0.0,9,13,5.0,297,1.0,2.0,0.5059625212947189,0.8027027027027027,0.6,0.5555555555555556,0
2565871,691,701,"April 18, 2018 at 6:30:00 PM GMT+2",Spain,1.0,0.0,3.0,0.0,7,5,3.0,331,0.0,1.0,0.5462046204620462,0.8152709359605911,0.5,0.42857142857142855,0
2565875,674,698,"April 18, 2018 at 6:30:00 PM GMT+2",Spain,1.0,1.0,1.0,0.0,8,7,2.0,433,1.0,2.0,0.656060606060606,0.8326923076923077,0.3333333333333333,0.25,0
2565872,682,712,"April 17, 2018 at 9:30:00 PM GMT+2",Spain,0.0,0.0,1.0,1.0,16,7,7.0,441,2.0,1.0,0.610803324099723,0.861328125,0.0,0.4375,1
2565867,683,675,"April 15, 2018 at 8:45:00 PM GMT+2",Spain,4.0,0.0,4.0,1.0,11,15,4.0,333,1.0,2.0,0.36314067611777534,0.8516624040920716,0.6666666666666666,0.36363636363636365,0
2565860,679,695,"April 15, 2018 at 4:15:00 PM GMT+2",Spain,3.0,0.0,2.0,3.0,13,11,5.0,484,3.0,0.0,0.5880923450789793,0.8929889298892989,1.0,0.38461538461538464,1
2565865,701,696,"April 15, 2018 at 12:00:00 PM GMT+2",Spain,0.0,0.0,2.0,0.0,18,2,3.0,373,0.0,1.0,0.7186897880539499,0.8108695652173913,0.0,0.16666666666666666,0
2565863,678,677,"April 14, 2018 at 8:45:00 PM GMT+2",Spain,0.0,0.0,2.0,1.0,10,5,3.0,437,2.0,3.0,0.616361071932299,0.8436293436293436,0.0,0.3,0
2565859,714,687,"April 14, 2018 at 6:30:00 PM GMT+2",Spain,10.0,0.0,0.0,0.0,7,20,0.0,354,0.0,1.0,0.4745308310991957,0.8509615384615384,0.9090909090909091,0.0,0
2565861,712,692,"April 14, 2018 at 6:30:00 PM GMT+2",Spain,2.0,0.0,3.0,1.0,18,5,7.0,201,1.0,0.0,0.39801980198019804,0.7528089887640449,1.0,0.3888888888888889,1
2565858,676,674,"April 14, 2018 at 4:15:00 PM GMT+2",Spain,6.0,0.0,2.0,2.0,12,16,7.0,596,2.0,1.0,0.6408602150537634,0.9003021148036254,0.8571428571428571,0.5833333333333334,1
2565864,756,684,"April 13, 2018 at 9:00:00 PM GMT+2",Spain,1.0,0.0,7.0,0.0,7,9,5.0,223,0.0,1.0,0.40619307832422585,0.7716262975778547,0.5,0.7142857142857143,0
2565848,682,678,"April 9, 2018 at 9:00:00 PM GMT+2",Spain,10.0,1.0,5.0,0.0,7,17,2.0,329,1.0,3.0,0.4693295292439372,0.7889688249400479,0.7692307692307693,0.2857142857142857,0
2565851,674,691,"April 8, 2018 at 8:45:00 PM GMT+2",Spain,7.0,0.0,3.0,1.0,14,20,6.0,412,1.0,0.0,0.4790697674418605,0.8803418803418803,1.0,0.42857142857142855,1
2565854,687,756,"April 8, 2018 at 6:30:00 PM GMT+2",Spain,0.0,0.0,2.0,3.0,12,7,7.0,308,5.0,0.0,0.5024469820554649,0.8213333333333334,0.0,0.5833333333333334,1
2565855,695,714,"April 8, 2018 at 12:00:00 PM GMT+2",Spain,4.0,2.0,6.0,1.0,11,18,5.0,198,2.0,1.0,0.37714285714285717,0.72,0.8,0.45454545454545453,1
2565856,676,712,"April 7, 2018 at 8:45:00 PM GMT+2",Spain,0.0,0.0,2.0,2.0,13,10,7.0,574,3.0,1.0,0.7256637168141593,0.8776758409785933,0.0,0.5384615384615384,1
2565853,684,701,"April 7, 2018 at 6:30:00 PM GMT+2",Spain,2.0,0.0,2.0,1.0,14,5,4.0,329,2.0,0.0,0.47681159420289854,0.8204488778054863,1.0,0.2857142857142857,1
2565850,692,680,"April 7, 2018 at 4:15:00 PM GMT+2",Spain,6.0,0.0,1.0,1.0,10,15,6.0,347,4.0,0.0,0.4596026490066225,0.8164705882352942,1.0,0.6,1
2565857,696,698,"April 7, 2018 at 1:00:00 PM GMT+2",Spain,1.0,0.0,2.0,2.0,11,5,2.0,203,2.0,0.0,0.49033816425120774,0.7408759124087592,1.0,0.18181818181818182,1
2565849,677,683,"April 6, 2018 at 9:00:00 PM GMT+2",Spain,1.0,0.0,4.0,2.0,14,9,6.0,270,3.0,2.0,0.47703180212014135,0.8181818181818182,0.3333333333333333,0.42857142857142855,1
2565841,698,684,"April 2, 2018 at 9:00:00 PM GMT+2",Spain,3.0,0.0,4.0,0.0,7,7,1.0,187,0.0,1.0,0.28290468986384265,0.7192307692307692,0.75,0.14285714285714285,0
2565839,679,677,"April 1, 2018 at 8:45:00 PM GMT+2",Spain,2.0,0.0,2.0,0.0,12,8,3.0,435,1.0,0.0,0.5430711610486891,0.8734939759036144,1.0,0.25,1
2565846,683,682,"April 1, 2018 at 6:30:00 PM GMT+2",Spain,1.0,0.0,2.0,0.0,11,7,2.0,306,1.0,0.0,0.4220689655172414,0.8406593406593407,1.0,0.18181818181818182,1
2565840,712,674,"April 1, 2018 at 4:15:00 PM GMT+2",Spain,0.0,0.0,3.0,0.0,6,3,1.0,337,0.0,1.0,0.4773371104815864,0.8259803921568627,0.0,0.16666666666666666,0
2565847,714,675,"March 31, 2018 at 6:30:00 PM GMT+2",Spain,4.0,0.0,3.0,0.0,16,15,3.0,363,0.0,3.0,0.49387755102040815,0.8501170960187353,0.5714285714285714,0.1875,0
2565836,675,756,"March 18, 2018 at 8:45:00 PM GMT+1",Spain,4.0,0.0,1.0,5.0,20,9,14.0,553,6.0,3.0,0.6752136752136753,0.9035947712418301,0.5714285714285714,0.7,1
2565832,682,679,"March 18, 2018 at 6:30:00 PM GMT+1",Spain,2.0,0.0,5.0,2.0,16,8,5.0,554,2.0,1.0,0.641946697566628,0.8793650793650793,0.6666666666666666,0.3125,1
2565830,676,678,"March 18, 2018 at 4:15:00 PM GMT+1",Spain,3.0,0.0,2.0,2.0,17,10,9.0,507,2.0,0.0,0.6152912621359223,0.878682842287695,1.0,0.5294117647058824,1
2565831,712,680,"March 18, 2018 at 12:00:00 PM GMT+1",Spain,3.0,0.0,2.0,2.0,11,8,6.0,222,2.0,1.0,0.3226744186046512,0.7816901408450704,0.75,0.5454545454545454,1
2565837,684,691,"March 17, 2018 at 8:45:00 PM GMT+1",Spain,3.0,0.0,1.0,2.0,9,3,4.0,657,3.0,0.0,0.7534403669724771,0.8963165075034106,1.0,0.4444444444444444,1
2565828,687,698,"March 17, 2018 at 6:30:00 PM GMT+1",Spain,3.0,0.0,3.0,1.0,8,8,2.0,383,1.0,2.0,0.7105751391465677,0.8254310344827587,0.6,0.25,0
2565835,674,696,"March 17, 2018 at 4:15:00 PM GMT+1",Spain,3.0,0.0,1.0,2.0,19,13,8.0,504,3.0,1.0,0.6331658291457286,0.8920353982300885,0.75,0.42105263157894735,1
2565829,695,701,"March 16, 2018 at 9:00:00 PM GMT+1",Spain,3.0,0.0,4.0,1.0,7,12,3.0,166,2.0,1.0,0.29225352112676056,0.694560669456067,0.75,0.42857142857142855,1
2565822,696,684,"March 12, 2018 at 9:00:00 PM GMT+1",Spain,1.0,0.0,2.0,1.0,7,9,1.0,287,1.0,3.0,0.46895424836601307,0.7552631578947369,0.25,0.14285714285714285,0
2565826,678,712,"March 11, 2018 at 8:45:00 PM GMT+1",Spain,1.0,0.0,2.0,1.0,12,9,5.0,229,2.0,0.0,0.42173112338858193,0.7633333333333333,1.0,0.4166666666666667,1
2565821,714,682,"March 11, 2018 at 6:30:00 PM GMT+1",Spain,2.0,1.0,1.0,0.0,7,12,3.0,383,0.0,2.0,0.5494978479196556,0.8183760683760684,0.5,0.42857142857142855,0
2565824,679,692,"March 11, 2018 at 4:15:00 PM GMT+1",Spain,2.0,0.0,1.0,2.0,7,9,4.0,303,3.0,0.0,0.4279661016949153,0.7952755905511811,1.0,0.5714285714285714,1
2565823,691,687,"March 11, 2018 at 12:00:00 PM GMT+1",Spain,4.0,0.0,0.0,1.0,17,9,6.0,316,2.0,1.0,0.46814814814814815,0.8165374677002584,0.8,0.35294117647058826,1
2565820,683,676,"March 10, 2018 at 8:45:00 PM GMT+1",Spain,7.0,1.0,1.0,0.0,5,19,2.0,177,0.0,2.0,0.1942919868276619,0.7564102564102564,0.7777777777777778,0.4,0
2565825,698,695,"March 10, 2018 at 6:30:00 PM GMT+1",Spain,1.0,0.0,5.0,0.0,11,8,3.0,165,0.0,1.0,0.4034229828850856,0.6680161943319838,0.5,0.2727272727272727,0
2565819,680,674,"March 10, 2018 at 4:15:00 PM GMT+1",Spain,3.0,0.0,4.0,0.0,20,10,5.0,435,0.0,2.0,0.6415929203539823,0.847953216374269,0.6,0.25,0
2565818,701,675,"March 10, 2018 at 1:00:00 PM GMT+1",Spain,4.0,0.0,1.0,1.0,12,12,4.0,309,1.0,2.0,0.4433285509325681,0.7803030303030303,0.6666666666666666,0.3333333333333333,0
2565827,756,677,"March 9, 2018 at 9:00:00 PM GMT+1",Spain,4.0,0.0,1.0,1.0,9,8,6.0,322,2.0,0.0,0.5054945054945055,0.8496042216358839,1.0,0.6666666666666666,1
2565813,692,714,"March 5, 2018 at 9:00:00 PM GMT+1",Spain,2.0,0.0,1.0,1.0,13,10,6.0,382,2.0,1.0,0.583206106870229,0.8268398268398268,0.6666666666666666,0.46153846153846156,1
2565811,674,684,"March 4, 2018 at 8:45:00 PM GMT+1",Spain,4.0,0.0,1.0,2.0,11,8,5.0,346,2.0,0.0,0.3760869565217391,0.8418491484184915,1.0,0.45454545454545453,1
2565815,687,696,"March 4, 2018 at 6:30:00 PM GMT+1",Spain,0.0,0.0,0.0,1.0,14,2,5.0,485,2.0,1.0,0.6389986824769434,0.8834244080145719,0.0,0.35714285714285715,1
2565817,676,679,"March 4, 2018 at 4:15:00 PM GMT+1",Spain,1.0,0.0,2.0,0.0,14,5,5.0,502,1.0,0.0,0.5961995249406176,0.8745644599303136,1.0,0.35714285714285715,1
2565812,675,698,"March 3, 2018 at 8:45:00 PM GMT+1",Spain,3.0,0.0,1.0,3.0,13,4,6.0,719,3.0,1.0,0.7971175166297118,0.899874843554443,0.75,0.46153846153846156,1
2565808,712,683,"March 3, 2018 at 6:30:00 PM GMT+1",Spain,1.0,0.0,1.0,1.0,10,4,4.0,368,2.0,0.0,0.6258503401360545,0.7982646420824295,1.0,0.4,1
2565814,680,678,"March 3, 2018 at 4:15:00 PM GMT+1",Spain,3.0,0.0,2.0,2.0,16,8,9.0,352,2.0,0.0,0.5007112375533428,0.8301886792452831,1.0,0.5625,1
2565809,682,756,"March 3, 2018 at 1:00:00 PM GMT+1",Spain,1.0,0.0,4.0,0.0,13,4,4.0,388,0.0,2.0,0.6759581881533101,0.7934560327198364,0.3333333333333333,0.3076923076923077,0
2565798,696,695,"March 1, 2018 at 9:30:00 PM GMT+1",Spain,1.0,1.0,4.0,1.0,14,6,5.0,350,1.0,0.0,0.7,0.8101851851851852,1.0,0.35714285714285715,1
2565800,679,712,"February 28, 2018 at 9:30:00 PM GMT+1",Spain,4.0,0.0,1.0,3.0,14,9,8.0,624,4.0,0.0,0.6842105263157895,0.8952654232424677,1.0,0.5714285714285714,1
2565805,701,682,"February 28, 2018 at 9:30:00 PM GMT+1",Spain,6.0,0.0,4.0,1.0,12,11,1.0,251,1.0,0.0,0.47992351816443596,0.6820652173913043,1.0,0.08333333333333333,1
