matchID,team1_ID,team2_ID,date,tournament,gk_saves_T1,red_card_T1,yellow_card_T1,assists_T1,shots_T1,shots_against_T1,shots_on_target_T1,passes_T1,goals_T1,goals_against_T1,ball_possession_T1,pass_acc_T1,gk_acc_T1,shot_acc_T1,winner
2565801,698,677,"February 28, 2018 at 7:30:00 PM GMT+1",Spain,1.0,0.0,2.0,0.0,14,8,5.0,210,3.0,0.0,0.3977272727272727,0.7094594594594594,1.0,0.35714285714285715,1
2565806,683,680,"February 28, 2018 at 7:30:00 PM GMT+1",Spain,3.0,0.0,2.0,0.0,7,5,0.0,322,0.0,1.0,0.4791666666666667,0.8193384223918575,0.75,0.0,0
2565803,756,692,"February 27, 2018 at 9:30:00 PM GMT+1",Spain,2.0,0.0,3.0,1.0,10,11,2.0,327,1.0,0.0,0.42467532467532465,0.8537859007832899,1.0,0.2,1
2565799,691,675,"February 27, 2018 at 8:00:00 PM GMT+1",Spain,5.0,0.0,1.0,1.0,15,12,7.0,301,1.0,0.0,0.3819796954314721,0.8246575342465754,1.0,0.4666666666666667,1
2565790,695,684,"February 26, 2018 at 9:00:00 PM GMT+1",Spain,5.0,0.0,5.0,0.0,10,14,2.0,201,0.0,2.0,0.25769230769230766,0.7389705882352942,0.7142857142857143,0.2,0
2565789,680,679,"February 25, 2018 at 8:45:00 PM GMT+1",Spain,3.0,0.0,3.0,1.0,11,13,5.0,541,2.0,5.0,0.5997782705099778,0.8839869281045751,0.375,0.45454545454545453,0
2565795,674,687,"February 25, 2018 at 6:30:00 PM GMT+1",Spain,2.0,0.0,2.0,1.0,7,9,4.0,279,2.0,1.0,0.32823529411764707,0.8181818181818182,0.6666666666666666,0.5714285714285714,1
2565788,678,683,"February 25, 2018 at 4:15:00 PM GMT+1",Spain,3.0,0.0,3.0,2.0,8,8,6.0,336,2.0,1.0,0.6032315978456014,0.8096385542168675,0.75,0.75,1
2565793,682,698,"February 25, 2018 at 12:00:00 PM GMT+1",Spain,3.0,0.0,5.0,1.0,9,5,4.0,326,1.0,0.0,0.5591766723842195,0.8129675810473815,1.0,0.4444444444444444,1
2565791,676,756,"February 24, 2018 at 8:45:00 PM GMT+1",Spain,3.0,0.0,1.0,3.0,20,9,14.0,507,6.0,1.0,0.659297789336801,0.8726333907056799,0.75,0.7,1
2565796,675,696,"February 24, 2018 at 4:15:00 PM GMT+1",Spain,5.0,0.0,0.0,2.0,25,11,10.0,519,4.0,0.0,0.6766623207301173,0.9137323943661971,1.0,0.4,1
2565797,692,701,"February 24, 2018 at 1:00:00 PM GMT+1",Spain,2.0,0.0,2.0,2.0,8,14,4.0,264,2.0,0.0,0.4835164835164835,0.7586206896551724,1.0,0.5,1
2565707,712,675,"February 21, 2018 at 6:45:00 PM GMT+1",Spain,5.0,0.0,3.0,0.0,7,13,3.0,320,1.0,3.0,0.367816091954023,0.794044665012407,0.625,0.42857142857142855,0
2565778,698,692,"February 19, 2018 at 9:00:00 PM GMT+1",Spain,1.0,0.0,4.0,2.0,9,3,5.0,165,3.0,0.0,0.2665589660743134,0.717391304347826,1.0,0.5555555555555556,1
2565780,684,675,"February 18, 2018 at 8:45:00 PM GMT+1",Spain,4.0,0.0,3.0,2.0,19,11,5.0,442,3.0,5.0,0.5877659574468085,0.8822355289421158,0.4444444444444444,0.2631578947368421,0
2565787,679,678,"February 18, 2018 at 4:15:00 PM GMT+1",Spain,0.0,0.0,3.0,2.0,12,5,4.0,450,2.0,0.0,0.6032171581769437,0.8538899430740038,0.0,0.3333333333333333,1
2565783,687,695,"February 18, 2018 at 12:00:00 PM GMT+1",Spain,1.0,0.0,0.0,1.0,12,9,3.0,557,3.0,0.0,0.7262059973924381,0.8869426751592356,1.0,0.25,1
2565782,683,674,"February 17, 2018 at 8:45:00 PM GMT+1",Spain,1.0,1.0,2.0,1.0,10,10,4.0,155,1.0,2.0,0.27385159010600707,0.6981981981981982,0.3333333333333333,0.4,0
2565785,696,677,"February 17, 2018 at 6:30:00 PM GMT+1",Spain,0.0,0.0,2.0,0.0,16,5,3.0,289,1.0,0.0,0.4768976897689769,0.8050139275766016,0.0,0.1875,1
2565781,701,676,"February 17, 2018 at 4:15:00 PM GMT+1",Spain,5.0,1.0,3.0,0.0,12,9,3.0,374,0.0,2.0,0.4651741293532338,0.8008565310492506,0.7142857142857143,0.25,0
2565784,714,680,"February 17, 2018 at 1:00:00 PM GMT+1",Spain,4.0,0.0,2.0,0.0,9,11,3.0,305,1.0,2.0,0.5627306273062731,0.8243243243243243,0.6666666666666666,0.3333333333333333,0
2565779,756,712,"February 16, 2018 at 9:00:00 PM GMT+1",Spain,6.0,0.0,3.0,1.0,8,10,5.0,290,3.0,0.0,0.5253623188405797,0.8123249299719888,1.0,0.625,1
2565770,677,684,"February 12, 2018 at 9:00:00 PM GMT+1",Spain,4.0,0.0,2.0,0.0,13,10,2.0,257,0.0,1.0,0.35157318741450067,0.7787878787878788,0.8,0.15384615384615385,0
2565771,674,695,"February 11, 2018 at 8:45:00 PM GMT+1",Spain,0.0,0.0,3.0,1.0,18,5,8.0,432,3.0,1.0,0.6242774566473989,0.8727272727272727,0.0,0.4444444444444444,1
2565775,680,756,"February 11, 2018 at 12:00:00 PM GMT+1",Spain,7.0,0.0,2.0,1.0,10,15,4.0,337,1.0,0.0,0.5444264943457189,0.7985781990521327,1.0,0.4,1
2565772,675,687,"February 10, 2018 at 8:45:00 PM GMT+1",Spain,1.0,0.0,2.0,4.0,18,7,10.0,531,5.0,2.0,0.5247035573122529,0.892436974789916,0.3333333333333333,0.5555555555555556,1
2565768,712,701,"February 10, 2018 at 6:30:00 PM GMT+1",Spain,5.0,1.0,4.0,0.0,2,16,0.0,211,0.0,1.0,0.43149284253578735,0.6872964169381107,0.8333333333333334,0.0,0
2565776,683,679,"February 10, 2018 at 4:15:00 PM GMT+1",Spain,0.0,0.0,3.0,0.0,10,5,3.0,285,0.0,1.0,0.4634146341463415,0.7702702702702703,0.0,0.3,0
2565769,682,696,"February 10, 2018 at 1:00:00 PM GMT+1",Spain,1.0,0.0,4.0,0.0,25,4,7.0,461,1.0,2.0,0.7721943048576214,0.8202846975088968,0.3333333333333333,0.28,0
2565767,714,683,"February 5, 2018 at 9:00:00 PM GMT+1",Spain,3.0,0.0,2.0,1.0,10,9,4.0,426,1.0,0.0,0.7029702970297029,0.848605577689243,1.0,0.4,1
2565760,679,674,"February 4, 2018 at 8:45:00 PM GMT+1",Spain,0.0,0.0,1.0,0.0,12,6,4.0,444,1.0,0.0,0.4889867841409692,0.8425047438330171,0.0,0.3333333333333333,1
2565762,756,678,"February 4, 2018 at 6:30:00 PM GMT+1",Spain,0.0,0.0,1.0,1.0,7,7,3.0,235,2.0,0.0,0.3654743390357698,0.7781456953642384,0.0,0.42857142857142855,1
2565758,696,692,"February 3, 2018 at 6:30:00 PM GMT+1",Spain,3.0,0.0,3.0,1.0,9,14,3.0,173,2.0,1.0,0.21544209215442092,0.7238493723849372,0.75,0.3333333333333333,1
2565763,684,682,"February 3, 2018 at 4:15:00 PM GMT+1",Spain,2.0,0.0,1.0,2.0,12,12,4.0,400,2.0,1.0,0.5602240896358543,0.8565310492505354,0.6666666666666666,0.3333333333333333,1
2565764,701,680,"February 3, 2018 at 1:00:00 PM GMT+1",Spain,2.0,0.0,0.0,2.0,16,10,7.0,215,5.0,1.0,0.4207436399217221,0.7413793103448276,0.6666666666666666,0.4375,1
2565765,687,677,"February 2, 2018 at 9:00:00 PM GMT+1",Spain,1.0,0.0,0.0,3.0,17,3,9.0,443,5.0,0.0,0.670196671709531,0.8618677042801557,1.0,0.5294117647058824,1
2565750,692,684,"January 29, 2018 at 9:00:00 PM GMT+1",Spain,1.0,0.0,1.0,2.0,11,8,5.0,325,3.0,2.0,0.4156010230179028,0.8312020460358056,0.3333333333333333,0.45454545454545453,1
2565754,676,696,"January 28, 2018 at 8:45:00 PM GMT+1",Spain,2.0,0.0,0.0,1.0,17,5,11.0,608,2.0,1.0,0.8150134048257373,0.8710601719197708,0.6666666666666666,0.6470588235294118,1
2565755,679,714,"January 28, 2018 at 4:15:00 PM GMT+1",Spain,1.0,0.0,1.0,2.0,17,7,6.0,305,3.0,0.0,0.4314002828854314,0.8026315789473685,1.0,0.35294117647058826,1
2565756,712,691,"January 28, 2018 at 12:00:00 PM GMT+1",Spain,1.0,0.0,2.0,1.0,13,13,5.0,189,3.0,2.0,0.4144736842105263,0.7269230769230769,0.3333333333333333,0.38461538461538464,1
2565757,682,687,"January 27, 2018 at 8:45:00 PM GMT+1",Spain,6.0,0.0,1.0,3.0,11,22,7.0,298,4.0,2.0,0.36609336609336607,0.8538681948424068,0.75,0.6363636363636364,1
2565749,674,675,"January 27, 2018 at 4:15:00 PM GMT+1",Spain,3.0,0.0,2.0,1.0,12,14,4.0,359,1.0,4.0,0.4179278230500582,0.8671497584541062,0.42857142857142855,0.3333333333333333,0
2565740,684,676,"January 21, 2018 at 8:45:00 PM GMT+1",Spain,3.0,0.0,2.0,0.0,6,14,2.0,377,0.0,5.0,0.4558645707376058,0.8377777777777777,0.375,0.3333333333333333,0
2565742,687,692,"January 21, 2018 at 6:30:00 PM GMT+1",Spain,1.0,0.0,1.0,1.0,15,11,2.0,496,1.0,2.0,0.5668571428571428,0.8747795414462081,0.3333333333333333,0.13333333333333333,0
2565738,675,677,"January 21, 2018 at 4:15:00 PM GMT+1",Spain,2.0,0.0,0.0,7.0,22,6,13.0,509,7.0,1.0,0.6426767676767676,0.8730703259005146,0.6666666666666666,0.5909090909090909,1
2565744,714,674,"January 20, 2018 at 8:45:00 PM GMT+1",Spain,7.0,0.0,2.0,1.0,20,14,6.0,374,2.0,1.0,0.6254180602006689,0.8219780219780219,0.875,0.3,1
2565745,682,695,"January 20, 2018 at 6:30:00 PM GMT+1",Spain,2.0,0.0,2.0,1.0,18,15,5.0,364,2.0,1.0,0.6066666666666667,0.8406466512702079,0.6666666666666666,0.2777777777777778,1
2565747,691,680,"January 20, 2018 at 1:00:00 PM GMT+1",Spain,4.0,0.0,4.0,0.0,8,11,0.0,350,0.0,3.0,0.5434782608695652,0.7865168539325843,0.5714285714285714,0.0,0
2565735,684,712,"January 15, 2018 at 9:00:00 PM GMT+1",Spain,4.0,0.0,2.0,1.0,14,9,9.0,623,3.0,2.0,0.7866161616161617,0.9015918958031838,0.6666666666666666,0.6428571428571429,1
2565737,687,676,"January 14, 2018 at 8:45:00 PM GMT+1",Spain,1.0,0.0,2.0,2.0,12,11,6.0,377,2.0,4.0,0.49540078843626806,0.8627002288329519,0.2,0.5,0
2565729,696,680,"January 14, 2018 at 4:15:00 PM GMT+1",Spain,3.0,1.0,5.0,1.0,10,12,3.0,238,1.0,0.0,0.3515509601181684,0.7484276729559748,1.0,0.3,1
2565731,695,692,"January 14, 2018 at 12:00:00 PM GMT+1",Spain,1.0,0.0,3.0,0.0,12,3,5.0,243,0.0,1.0,0.3333333333333333,0.7838709677419354,0.5,0.4166666666666667,0
2565732,677,674,"January 13, 2018 at 8:45:00 PM GMT+1",Spain,3.0,0.0,2.0,1.0,12,11,2.0,376,1.0,2.0,0.5136612021857924,0.8138528138528138,0.6,0.16666666666666666,0
2565736,701,679,"January 13, 2018 at 6:30:00 PM GMT+1",Spain,2.0,0.0,2.0,0.0,8,7,3.0,449,0.0,1.0,0.7184,0.809009009009009,0.6666666666666666,0.375,0
2565733,675,682,"January 13, 2018 at 4:15:00 PM GMT+1",Spain,3.0,0.0,2.0,0.0,26,9,7.0,530,0.0,1.0,0.5792349726775956,0.8702791461412152,0.75,0.2692307692307692,0
2565728,756,714,"January 13, 2018 at 1:00:00 PM GMT+1",Spain,2.0,0.0,2.0,1.0,13,4,8.0,194,6.0,0.0,0.40756302521008403,0.776,1.0,0.6153846153846154,1
2565734,698,683,"January 12, 2018 at 9:00:00 PM GMT+1",Spain,2.0,0.0,3.0,1.0,6,9,2.0,201,1.0,0.0,0.36813186813186816,0.7027972027972028,1.0,0.3333333333333333,1
2565726,683,691,"January 8, 2018 at 9:00:00 PM GMT+1",Spain,2.0,0.0,2.0,0.0,15,6,2.0,376,0.0,1.0,0.6235489220563848,0.7849686847599165,0.6666666666666666,0.13333333333333333,0
2565724,678,696,"January 7, 2018 at 6:30:00 PM GMT+1",Spain,1.0,0.0,2.0,1.0,13,8,9.0,358,2.0,0.0,0.611965811965812,0.8267898383371824,1.0,0.6923076923076923,1
2565718,676,695,"January 7, 2018 at 4:15:00 PM GMT+1",Spain,2.0,0.0,0.0,3.0,16,7,8.0,593,3.0,0.0,0.7506329113924051,0.9095092024539877,1.0,0.5,1
2565721,712,687,"January 7, 2018 at 12:00:00 PM GMT+1",Spain,5.0,0.0,0.0,1.0,9,8,5.0,219,1.0,0.0,0.27547169811320754,0.7657342657342657,1.0,0.5555555555555556,1
2565725,680,684,"January 6, 2018 at 8:45:00 PM GMT+1",Spain,0.0,0.0,3.0,3.0,13,9,3.0,295,3.0,5.0,0.46529968454258674,0.8038147138964578,0.0,0.23076923076923078,0
2565719,714,701,"January 6, 2018 at 6:30:00 PM GMT+1",Spain,2.0,0.0,3.0,0.0,4,10,2.0,306,1.0,2.0,0.5583941605839416,0.7688442211055276,0.5,0.5,0
2565722,674,756,"January 6, 2018 at 4:15:00 PM GMT+1",Spain,5.0,0.0,5.0,0.0,15,12,7.0,409,2.0,1.0,0.6253822629969419,0.8592436974789915,0.8333333333333334,0.4666666666666667,1
2565727,679,698,"January 6, 2018 at 1:00:00 PM GMT+1",Spain,6.0,1.0,7.0,2.0,8,10,4.0,512,2.0,0.0,0.6408010012515645,0.863406408094435,1.0,0.5,1
2565709,677,692,"December 23, 2017 at 6:30:00 PM GMT+1",Spain,0.0,0.0,2.0,0.0,12,6,4.0,373,1.0,3.0,0.5575485799701047,0.8091106290672451,0.0,0.3333333333333333,0
2565710,674,682,"December 23, 2017 at 4:15:00 PM GMT+1",Spain,2.0,1.0,7.0,0.0,18,9,3.0,375,0.0,1.0,0.5411255411255411,0.8333333333333334,0.6666666666666666,0.16666666666666666,0
2565711,675,676,"December 23, 2017 at 1:00:00 PM GMT+1",Spain,9.0,1.0,2.0,0.0,11,18,5.0,369,0.0,3.0,0.42462600690448793,0.8521939953810623,0.75,0.45454545454545453,0
2565717,691,679,"December 22, 2017 at 9:30:00 PM GMT+1",Spain,1.0,0.0,2.0,1.0,7,10,4.0,308,1.0,0.0,0.43937232524964337,0.8169761273209549,1.0,0.5714285714285714,1
2565713,684,678,"December 22, 2017 at 7:30:00 PM GMT+1",Spain,6.0,1.0,1.0,0.0,16,18,6.0,379,0.0,2.0,0.5323033707865169,0.8366445916114791,0.75,0.375,0
2565716,696,683,"December 21, 2017 at 9:30:00 PM GMT+1",Spain,2.0,0.0,3.0,1.0,13,8,5.0,236,1.0,0.0,0.37881219903691815,0.7515923566878981,1.0,0.38461538461538464,1
2565714,701,756,"December 21, 2017 at 7:30:00 PM GMT+1",Spain,1.0,0.0,1.0,2.0,15,7,6.0,241,4.0,1.0,0.4800796812749004,0.7026239067055393,0.5,0.4,1
2565715,687,680,"December 20, 2017 at 9:30:00 PM GMT+1",Spain,3.0,0.0,1.0,3.0,14,9,5.0,400,3.0,1.0,0.49813200498132004,0.8733624454148472,0.75,0.35714285714285715,1
2565712,698,714,"December 20, 2017 at 7:30:00 PM GMT+1",Spain,6.0,0.0,3.0,2.0,13,17,7.0,196,2.0,0.0,0.2873900293255132,0.7424242424242424,1.0,0.5384615384615384,1
2565702,683,684,"December 18, 2017 at 9:00:00 PM GMT+1",Spain,2.0,1.0,2.0,0.0,16,6,2.0,310,0.0,2.0,0.442225392296719,0.8115183246073299,0.5,0.125,0
2565704,676,677,"December 17, 2017 at 8:45:00 PM GMT+1",Spain,3.0,0.0,0.0,2.0,23,10,10.0,586,4.0,0.0,0.6482300884955752,0.915625,1.0,0.43478260869565216,1
2565699,692,682,"December 17, 2017 at 4:15:00 PM GMT+1",Spain,4.0,0.0,1.0,0.0,10,7,3.0,576,0.0,1.0,0.663594470046083,0.8875192604006163,0.8,0.3,0
2565706,756,698,"December 17, 2017 at 12:00:00 PM GMT+1",Spain,0.0,0.0,2.0,1.0,7,7,1.0,185,1.0,0.0,0.44258373205741625,0.7872340425531915,0.0,0.14285714285714285,1
2565703,679,696,"December 16, 2017 at 8:45:00 PM GMT+1",Spain,0.0,0.0,3.0,1.0,9,10,3.0,450,1.0,0.0,0.6787330316742082,0.8317929759704251,0.0,0.3333333333333333,1
2565698,701,674,"December 16, 2017 at 6:30:00 PM GMT+1",Spain,2.0,0.0,1.0,1.0,11,5,3.0,296,2.0,1.0,0.5304659498207885,0.736318407960199,0.6666666666666666,0.2727272727272727,1
2565690,691,756,"December 11, 2017 at 9:00:00 PM GMT+1",Spain,5.0,0.0,1.0,0.0,7,11,3.0,324,0.0,1.0,0.5054602184087363,0.7517401392111369,0.8333333333333334,0.42857142857142855,0
2565692,682,676,"December 10, 2017 at 8:45:00 PM GMT+1",Spain,5.0,1.0,2.0,0.0,10,18,5.0,265,0.0,2.0,0.281615302869288,0.828125,0.7142857142857143,0.5,0
2565691,695,678,"December 10, 2017 at 6:30:00 PM GMT+1",Spain,2.0,0.0,3.0,0.0,10,12,2.0,349,1.0,2.0,0.6254480286738351,0.7895927601809954,0.5,0.2,0
2565697,684,679,"December 10, 2017 at 4:15:00 PM GMT+1",Spain,1.0,0.0,4.0,0.0,10,4,4.0,622,0.0,1.0,0.7814070351758794,0.8936781609195402,0.5,0.4,0
2565688,687,683,"December 10, 2017 at 12:00:00 PM GMT+1",Spain,5.0,0.0,1.0,0.0,16,9,2.0,445,0.0,2.0,0.7108626198083067,0.8364661654135338,0.7142857142857143,0.125,0
2565694,674,692,"December 9, 2017 at 8:45:00 PM GMT+1",Spain,4.0,0.0,2.0,1.0,13,12,7.0,287,2.0,1.0,0.36421319796954316,0.82,0.8,0.5384615384615384,1
2565693,677,712,"December 9, 2017 at 6:30:00 PM GMT+1",Spain,0.0,0.0,4.0,0.0,16,3,4.0,424,1.0,0.0,0.6180758017492711,0.8297455968688845,0.0,0.25,1
2565695,675,680,"December 9, 2017 at 4:15:00 PM GMT+1",Spain,3.0,0.0,0.0,3.0,21,9,9.0,566,5.0,0.0,0.5926701570680628,0.9114331723027376,1.0,0.42857142857142855,1
2565689,696,714,"December 8, 2017 at 9:00:00 PM GMT+1",Spain,1.0,0.0,2.0,1.0,18,6,9.0,207,2.0,0.0,0.3021897810218978,0.7666666666666667,1.0,0.5,1
2565683,756,696,"December 4, 2017 at 9:00:00 PM GMT+1",Spain,1.0,0.0,1.0,2.0,9,9,2.0,402,2.0,3.0,0.5726495726495726,0.8305785123966942,0.25,0.2222222222222222,0
2565682,714,684,"December 3, 2017 at 8:45:00 PM GMT+1",Spain,2.0,0.0,1.0,1.0,18,8,6.0,486,1.0,0.0,0.5841346153846154,0.9346153846153846,1.0,0.3333333333333333,1
2565686,701,691,"December 3, 2017 at 6:30:00 PM GMT+1",Spain,3.0,0.0,3.0,1.0,11,6,5.0,313,3.0,1.0,0.6137254901960785,0.769041769041769,0.75,0.45454545454545453,1
2565684,698,674,"December 3, 2017 at 4:15:00 PM GMT+1",Spain,5.0,1.0,8.0,0.0,9,15,3.0,120,1.0,0.0,0.26200873362445415,0.6217616580310881,1.0,0.3333333333333333,1
2565685,712,682,"December 3, 2017 at 12:00:00 PM GMT+1",Spain,5.0,0.0,2.0,1.0,13,12,5.0,185,3.0,1.0,0.3406998158379374,0.7520325203252033,0.8333333333333334,0.38461538461538464,1
2565678,680,677,"December 2, 2017 at 6:30:00 PM GMT+1",Spain,2.0,0.0,1.0,2.0,11,11,8.0,478,2.0,0.0,0.5872235872235873,0.8659420289855072,1.0,0.7272727272727273,1
2565680,679,687,"December 2, 2017 at 4:15:00 PM GMT+1",Spain,1.0,0.0,1.0,2.0,15,9,9.0,429,2.0,1.0,0.5659630606860159,0.8411764705882353,0.5,0.6,1
2565668,691,698,"November 27, 2017 at 9:00:00 PM GMT+1",Spain,4.0,0.0,3.0,1.0,9,7,5.0,286,1.0,0.0,0.49310344827586206,0.7371134020618557,1.0,0.5555555555555556,1
2565670,682,680,"November 26, 2017 at 6:30:00 PM GMT+1",Spain,2.0,1.0,4.0,2.0,16,14,3.0,344,2.0,3.0,0.4490861618798956,0.8410757946210269,0.4,0.1875,0
