matchID,team1_ID,team2_ID,date,tournament,gk_saves_T1,red_card_T1,yellow_card_T1,assists_T1,shots_T1,shots_against_T1,shots_on_target_T1,passes_T1,goals_T1,goals_against_T1,ball_possession_T1,pass_acc_T1,gk_acc_T1,shot_acc_T1,winner
2565669,695,679,"November 25, 2017 at 8:45:00 PM GMT+1",Spain,7.0,0.0,2.0,0.0,15,16,2.0,387,0.0,5.0,0.44279176201373,0.8657718120805369,0.5833333333333334,0.13333333333333333,0
2565673,675,683,"November 25, 2017 at 4:15:00 PM GMT+1",Spain,1.0,0.0,1.0,1.0,16,9,8.0,450,3.0,2.0,0.5976095617529881,0.872093023255814,0.3333333333333333,0.5,1
2565677,696,701,"November 25, 2017 at 1:00:00 PM GMT+1",Spain,5.0,1.0,6.0,1.0,6,10,2.0,177,1.0,2.0,0.3839479392624729,0.6807692307692308,0.7142857142857143,0.3333333333333333,0
2565676,692,712,"November 24, 2017 at 9:00:00 PM GMT+1",Spain,3.0,0.0,2.0,0.0,13,7,7.0,422,1.0,0.0,0.6011396011396012,0.8323471400394478,1.0,0.5384615384615384,1
2565659,701,684,"November 20, 2017 at 9:00:00 PM GMT+1",Spain,0.0,0.0,2.0,4.0,17,4,8.0,327,5.0,0.0,0.4308300395256917,0.8114143920595533,0.0,0.47058823529411764,1
2565665,714,695,"November 19, 2017 at 6:30:00 PM GMT+1",Spain,4.0,0.0,1.0,0.0,9,11,5.0,460,0.0,2.0,0.6344827586206897,0.8582089552238806,0.6666666666666666,0.5555555555555556,0
2565663,691,674,"November 19, 2017 at 4:15:00 PM GMT+1",Spain,2.0,0.0,0.0,0.0,13,9,4.0,323,0.0,2.0,0.4511173184357542,0.7635933806146572,0.5,0.3076923076923077,0
2565662,683,677,"November 19, 2017 at 12:00:00 PM GMT+1",Spain,1.0,0.0,4.0,2.0,12,12,6.0,288,3.0,2.0,0.4675324675324675,0.8135593220338984,0.3333333333333333,0.5,1
2565661,680,692,"November 18, 2017 at 6:30:00 PM GMT+1",Spain,4.0,0.0,3.0,2.0,12,11,5.0,474,2.0,1.0,0.5197368421052632,0.8618181818181818,0.8,0.4166666666666667,1
2565658,712,676,"November 18, 2017 at 4:15:00 PM GMT+1",Spain,4.0,0.0,1.0,0.0,17,12,7.0,189,0.0,3.0,0.2759124087591241,0.7411764705882353,0.5714285714285714,0.4117647058823529,0
2565667,698,696,"November 18, 2017 at 1:00:00 PM GMT+1",Spain,4.0,0.0,3.0,2.0,12,9,8.0,232,4.0,1.0,0.41354723707664887,0.7785234899328859,0.8,0.6666666666666666,1
2565657,675,714,"November 5, 2017 at 8:45:00 PM GMT+1",Spain,1.0,0.0,2.0,1.0,26,3,7.0,570,3.0,0.0,0.6031746031746031,0.8892355694227769,1.0,0.2692307692307692,1
2565649,687,701,"November 5, 2017 at 6:30:00 PM GMT+1",Spain,4.0,0.0,0.0,3.0,9,10,6.0,344,3.0,1.0,0.5235920852359208,0.8210023866348448,0.8,0.6666666666666666,1
2565654,682,683,"November 5, 2017 at 6:30:00 PM GMT+1",Spain,3.0,0.0,2.0,2.0,12,10,3.0,367,2.0,0.0,0.5637480798771122,0.7825159914712153,1.0,0.25,1
2565650,692,678,"November 5, 2017 at 4:15:00 PM GMT+1",Spain,6.0,0.0,2.0,3.0,10,14,5.0,332,3.0,1.0,0.5060975609756098,0.8177339901477833,0.8571428571428571,0.5,1
2565652,695,756,"November 5, 2017 at 12:00:00 PM GMT+1",Spain,3.0,0.0,3.0,1.0,7,10,4.0,338,1.0,2.0,0.4780763790664781,0.8203883495145631,0.6,0.5714285714285714,0
2565653,676,680,"November 4, 2017 at 8:45:00 PM GMT+1",Spain,2.0,0.0,1.0,1.0,18,8,6.0,502,2.0,1.0,0.5295358649789029,0.8776223776223776,0.6666666666666666,0.3333333333333333,1
2565651,696,691,"November 4, 2017 at 6:30:00 PM GMT+1",Spain,3.0,0.0,7.0,0.0,17,8,6.0,204,1.0,0.0,0.3487179487179487,0.8192771084337349,1.0,0.35294117647058826,1
2565655,677,679,"November 4, 2017 at 4:15:00 PM GMT+1",Spain,2.0,0.0,4.0,0.0,12,10,1.0,316,0.0,1.0,0.5154975530179445,0.7614457831325301,0.6666666666666666,0.08333333333333333,0
2565656,674,712,"November 4, 2017 at 1:00:00 PM GMT+1",Spain,6.0,0.0,1.0,1.0,13,11,7.0,455,3.0,0.0,0.6123822341857336,0.8584905660377359,1.0,0.5384615384615384,1
2565641,691,684,"October 30, 2017 at 9:00:00 PM GMT+1",Spain,4.0,0.0,2.0,1.0,9,6,4.0,275,1.0,0.0,0.36041939711664484,0.7681564245810056,1.0,0.4444444444444444,1
2565643,714,677,"October 30, 2017 at 9:00:00 PM GMT+1",Spain,2.0,0.0,1.0,0.0,13,11,5.0,502,1.0,3.0,0.6553524804177546,0.8730434782608696,0.4,0.38461538461538464,0
2565640,683,692,"October 29, 2017 at 8:45:00 PM GMT+1",Spain,1.0,0.0,2.0,0.0,14,9,3.0,238,2.0,1.0,0.33473980309423346,0.815068493150685,0.5,0.21428571428571427,1
2565644,756,675,"October 29, 2017 at 4:15:00 PM GMT+1",Spain,5.0,0.0,2.0,0.0,16,14,4.0,267,2.0,1.0,0.3739495798319328,0.826625386996904,0.8333333333333334,0.25,1
2565645,698,687,"October 29, 2017 at 12:00:00 PM GMT+1",Spain,3.0,0.0,3.0,1.0,8,13,5.0,234,2.0,1.0,0.4083769633507853,0.7672131147540984,0.75,0.625,1
2565639,680,712,"October 28, 2017 at 10:30:00 PM GMT+2",Spain,0.0,0.0,0.0,1.0,9,8,5.0,420,2.0,1.0,0.6698564593301436,0.8284023668639053,0.0,0.5555555555555556,1
2565647,678,676,"October 28, 2017 at 8:45:00 PM GMT+2",Spain,3.0,0.0,1.0,0.0,17,16,5.0,258,0.0,2.0,0.37554585152838427,0.7794561933534743,0.6,0.29411764705882354,0
2565638,696,674,"October 28, 2017 at 1:00:00 PM GMT+2",Spain,0.0,0.0,5.0,1.0,16,7,7.0,252,1.0,2.0,0.44760213143872113,0.7974683544303798,0.0,0.4375,0
2565631,677,756,"October 23, 2017 at 9:00:00 PM GMT+2",Spain,4.0,0.0,3.0,0.0,12,13,5.0,398,1.0,2.0,0.6307448494453248,0.8223140495867769,0.6666666666666666,0.4166666666666667,0
2565633,675,701,"October 22, 2017 at 8:45:00 PM GMT+2",Spain,4.0,0.0,1.0,2.0,15,10,7.0,516,3.0,0.0,0.5903890160183066,0.8686868686868687,1.0,0.4666666666666667,1
2565635,712,678,"October 22, 2017 at 6:30:00 PM GMT+2",Spain,1.0,0.0,3.0,0.0,15,7,4.0,204,1.0,0.0,0.3675675675675676,0.7727272727272727,1.0,0.26666666666666666,1
2565637,692,679,"October 22, 2017 at 4:15:00 PM GMT+2",Spain,1.0,0.0,3.0,0.0,16,4,7.0,542,0.0,1.0,0.6957637997432606,0.8813008130081301,0.5,0.4375,0
2565630,682,714,"October 22, 2017 at 12:00:00 PM GMT+2",Spain,5.0,0.0,1.0,2.0,24,16,8.0,426,4.0,0.0,0.5201465201465202,0.8588709677419355,1.0,0.3333333333333333,1
2565629,676,683,"October 21, 2017 at 8:45:00 PM GMT+2",Spain,5.0,0.0,1.0,2.0,12,12,4.0,627,2.0,0.0,0.6785714285714286,0.9126637554585153,1.0,0.3333333333333333,1
2565632,674,680,"October 21, 2017 at 6:30:00 PM GMT+2",Spain,6.0,0.0,2.0,3.0,18,17,8.0,326,4.0,0.0,0.535303776683087,0.8578947368421053,1.0,0.4444444444444444,1
2565634,684,696,"October 21, 2017 at 4:15:00 PM GMT+2",Spain,3.0,0.0,2.0,1.0,10,6,5.0,506,2.0,0.0,0.7343976777939042,0.8955752212389381,1.0,0.5,1
2565627,714,692,"October 16, 2017 at 9:00:00 PM GMT+2",Spain,2.0,0.0,2.0,1.0,22,12,11.0,412,2.0,5.0,0.5971014492753624,0.8803418803418803,0.2857142857142857,0.5,0
2565620,684,674,"October 15, 2017 at 8:45:00 PM GMT+2",Spain,3.0,0.0,1.0,1.0,12,12,4.0,442,3.0,6.0,0.5932885906040268,0.8666666666666667,0.3333333333333333,0.3333333333333333,0
2565624,683,712,"October 15, 2017 at 6:30:00 PM GMT+2",Spain,7.0,1.0,4.0,0.0,11,16,3.0,292,0.0,2.0,0.5725490196078431,0.7913279132791328,0.7777777777777778,0.2727272727272727,0
2565618,756,682,"October 15, 2017 at 4:15:00 PM GMT+2",Spain,1.0,0.0,4.0,1.0,24,10,5.0,300,1.0,2.0,0.4784688995215311,0.8152173913043478,0.3333333333333333,0.20833333333333334,0
2565623,696,687,"October 14, 2017 at 6:30:00 PM GMT+2",Spain,4.0,0.0,1.0,0.0,8,12,0.0,157,0.0,2.0,0.2162534435261708,0.7511961722488039,0.6666666666666666,0.0,0
2565619,698,675,"October 14, 2017 at 4:15:00 PM GMT+2",Spain,5.0,0.0,2.0,0.0,7,16,3.0,174,1.0,2.0,0.2740157480314961,0.7280334728033473,0.7142857142857143,0.42857142857142855,0
2565622,678,680,"October 14, 2017 at 1:00:00 PM GMT+2",Spain,5.0,0.0,6.0,0.0,13,14,3.0,193,1.0,0.0,0.3641509433962264,0.7394636015325671,1.0,0.23076923076923078,1
2565609,675,691,"October 1, 2017 at 8:45:00 PM GMT+2",Spain,3.0,0.0,2.0,2.0,22,6,9.0,580,2.0,0.0,0.6744186046511628,0.90625,1.0,0.4090909090909091,1
2565608,674,678,"October 1, 2017 at 6:30:00 PM GMT+2",Spain,4.0,0.0,3.0,2.0,10,14,6.0,234,3.0,2.0,0.3756019261637239,0.823943661971831,0.6666666666666666,0.6,1
2565616,682,701,"October 1, 2017 at 6:30:00 PM GMT+2",Spain,0.0,0.0,2.0,2.0,12,7,6.0,439,3.0,0.0,0.6122733612273361,0.8458574181117534,0.0,0.5,1
2565615,676,714,"October 1, 2017 at 4:15:00 PM GMT+2",Spain,1.0,0.0,5.0,3.0,22,8,11.0,427,3.0,0.0,0.4728682170542636,0.8678861788617886,1.0,0.5,1
2565614,695,696,"September 30, 2017 at 6:30:00 PM GMT+2",Spain,2.0,0.0,2.0,0.0,11,8,0.0,382,0.0,2.0,0.6666666666666666,0.8414096916299559,0.5,0.0,0
2565613,680,683,"September 30, 2017 at 4:15:00 PM GMT+2",Spain,3.0,0.0,2.0,0.0,12,10,5.0,446,2.0,0.0,0.6706766917293233,0.8367729831144465,1.0,0.4166666666666667,1
2565617,677,698,"September 30, 2017 at 1:00:00 PM GMT+2",Spain,1.0,0.0,6.0,1.0,15,9,9.0,342,2.0,1.0,0.6826347305389222,0.7953488372093023,0.5,0.6,1
2565605,684,695,"September 25, 2017 at 9:00:00 PM GMT+2",Spain,1.0,0.0,1.0,4.0,12,8,6.0,580,4.0,0.0,0.7222914072229141,0.9206349206349206,1.0,0.5,1
2565607,687,674,"September 24, 2017 at 8:45:00 PM GMT+2",Spain,2.0,1.0,3.0,2.0,15,12,7.0,427,2.0,3.0,0.6048158640226629,0.8678861788617886,0.4,0.4666666666666667,0
2565602,714,712,"September 24, 2017 at 6:30:00 PM GMT+2",Spain,1.0,0.0,1.0,0.0,8,7,4.0,568,0.0,2.0,0.750330250990753,0.8875,0.3333333333333333,0.5,0
2565606,701,692,"September 24, 2017 at 6:30:00 PM GMT+2",Spain,2.0,0.0,2.0,0.0,6,10,0.0,324,0.0,4.0,0.4931506849315068,0.7465437788018433,0.3333333333333333,0.0,0
2565604,698,682,"September 24, 2017 at 4:15:00 PM GMT+2",Spain,1.0,0.0,1.0,2.0,16,7,8.0,203,4.0,0.0,0.3670886075949367,0.7302158273381295,1.0,0.5,1
2565600,691,677,"September 24, 2017 at 12:00:00 PM GMT+2",Spain,5.0,0.0,1.0,3.0,16,21,5.0,227,4.0,1.0,0.35030864197530864,0.7992957746478874,0.8333333333333334,0.3125,1
2565603,756,676,"September 23, 2017 at 8:45:00 PM GMT+2",Spain,5.0,0.0,3.0,0.0,12,9,2.0,249,0.0,3.0,0.36034732272069464,0.7955271565495208,0.625,0.16666666666666666,0
2565598,696,675,"September 23, 2017 at 4:15:00 PM GMT+2",Spain,5.0,0.0,5.0,1.0,8,21,3.0,206,1.0,2.0,0.29512893982808025,0.807843137254902,0.7142857142857143,0.375,0
2565601,679,680,"September 23, 2017 at 1:00:00 PM GMT+2",Spain,1.0,0.0,4.0,1.0,12,9,4.0,261,2.0,0.0,0.3546195652173913,0.8259493670886076,1.0,0.3333333333333333,1
2565591,695,687,"September 21, 2017 at 10:00:00 PM GMT+2",Spain,3.0,0.0,2.0,1.0,12,9,8.0,178,3.0,0.0,0.27769110764430577,0.7574468085106383,1.0,0.6666666666666666,1
2565590,680,714,"September 20, 2017 at 10:00:00 PM GMT+2",Spain,0.0,0.0,2.0,0.0,14,4,8.0,484,1.0,0.0,0.5895249695493301,0.852112676056338,0.0,0.5714285714285714,1
2565596,675,684,"September 20, 2017 at 10:00:00 PM GMT+2",Spain,3.0,0.0,0.0,0.0,23,10,7.0,479,0.0,1.0,0.612531969309463,0.8724954462659381,0.75,0.30434782608695654,0
2565594,677,696,"September 20, 2017 at 9:00:00 PM GMT+2",Spain,4.0,0.0,0.0,1.0,11,7,3.0,324,1.0,0.0,0.5184,0.8329048843187661,1.0,0.2727272727272727,1
2565589,678,679,"September 20, 2017 at 8:00:00 PM GMT+2",Spain,6.0,0.0,0.0,1.0,9,12,5.0,430,1.0,2.0,0.5802968960863698,0.8464566929133859,0.75,0.5555555555555556,0
2565592,676,701,"September 19, 2017 at 10:00:00 PM GMT+2",Spain,4.0,0.0,0.0,4.0,11,13,10.0,504,6.0,1.0,0.6222222222222222,0.8704663212435233,0.8,0.9090909090909091,1
2565595,674,683,"September 19, 2017 at 8:00:00 PM GMT+2",Spain,2.0,0.0,0.0,4.0,15,11,11.0,394,5.0,0.0,0.5130208333333334,0.8678414096916299,1.0,0.7333333333333333,1
2565585,691,692,"September 18, 2017 at 9:00:00 PM GMT+2",Spain,0.0,0.0,1.0,2.0,8,10,3.0,251,2.0,1.0,0.3333333333333333,0.8122977346278317,0.0,0.375,1
2565583,687,675,"September 17, 2017 at 8:45:00 PM GMT+2",Spain,5.0,0.0,3.0,1.0,10,16,5.0,387,1.0,3.0,0.5105540897097626,0.873589164785553,0.625,0.5,0
2565578,714,678,"September 17, 2017 at 6:30:00 PM GMT+2",Spain,5.0,0.0,2.0,0.0,12,9,3.0,372,1.0,0.0,0.5527488855869243,0.8266666666666667,1.0,0.25,1
2565579,756,680,"September 17, 2017 at 4:15:00 PM GMT+2",Spain,7.0,0.0,2.0,0.0,10,13,0.0,307,0.0,1.0,0.4305750350631136,0.8365122615803815,0.875,0.0,0
2565584,696,682,"September 17, 2017 at 12:00:00 PM GMT+2",Spain,3.0,0.0,2.0,0.0,14,14,1.0,288,0.0,3.0,0.45141065830721006,0.8205128205128205,0.5,0.07142857142857142,0
2565586,679,683,"September 16, 2017 at 8:45:00 PM GMT+2",Spain,4.0,0.0,2.0,1.0,15,8,4.0,536,1.0,0.0,0.6871794871794872,0.8631239935587761,1.0,0.26666666666666666,1
2565581,684,677,"September 16, 2017 at 6:30:00 PM GMT+2",Spain,3.0,0.0,2.0,1.0,15,11,7.0,375,2.0,1.0,0.6366723259762309,0.8389261744966443,0.75,0.4666666666666667,1
2565580,698,676,"September 16, 2017 at 4:15:00 PM GMT+2",Spain,6.0,0.0,2.0,1.0,12,7,4.0,167,1.0,2.0,0.22506738544474394,0.7198275862068966,0.75,0.3333333333333333,0
2565582,701,712,"September 15, 2017 at 9:00:00 PM GMT+2",Spain,2.0,0.0,2.0,1.0,7,5,3.0,258,1.0,0.0,0.6246973365617433,0.7392550143266475,1.0,0.42857142857142855,1
2565576,683,714,"September 11, 2017 at 9:00:00 PM GMT+2",Spain,5.0,0.0,4.0,1.0,14,10,6.0,319,1.0,3.0,0.4953416149068323,0.8137755102040817,0.625,0.42857142857142855,0
2565568,682,684,"September 10, 2017 at 8:45:00 PM GMT+2",Spain,2.0,0.0,3.0,2.0,14,8,7.0,397,3.0,1.0,0.5006305170239597,0.8783185840707964,0.6666666666666666,0.5,1
2565573,692,696,"September 10, 2017 at 6:30:00 PM GMT+2",Spain,3.0,0.0,4.0,1.0,17,4,3.0,476,1.0,0.0,0.7300613496932515,0.8847583643122676,1.0,0.17647058823529413,1
2565574,678,756,"September 10, 2017 at 4:15:00 PM GMT+2",Spain,7.0,0.0,4.0,2.0,5,10,4.0,281,2.0,0.0,0.47627118644067795,0.7960339943342776,1.0,0.8,1
2565569,677,687,"September 10, 2017 at 12:00:00 PM GMT+2",Spain,0.0,0.0,1.0,2.0,9,14,4.0,238,2.0,4.0,0.38699186991869916,0.7368421052631579,0.0,0.4444444444444444,0
2565577,676,691,"September 9, 2017 at 8:45:00 PM GMT+2",Spain,1.0,0.0,1.0,5.0,19,8,9.0,634,5.0,0.0,0.8309305373525557,0.9122302158273381,1.0,0.47368421052631576,1
2565575,680,701,"September 9, 2017 at 6:30:00 PM GMT+2",Spain,1.0,0.0,1.0,3.0,11,7,5.0,422,3.0,0.0,0.6317365269461078,0.8290766208251473,1.0,0.45454545454545453,1
2565572,712,698,"September 8, 2017 at 9:00:00 PM GMT+2",Spain,0.0,0.0,1.0,0.0,13,8,6.0,333,1.0,2.0,0.6529411764705882,0.8043478260869565,0.0,0.46153846153846156,0
2565565,698,680,"August 27, 2017 at 8:15:00 PM GMT+2",Spain,2.0,0.0,0.0,0.0,14,7,3.0,252,0.0,1.0,0.41243862520458263,0.7346938775510204,0.6666666666666666,0.21428571428571427,0
2565560,691,712,"August 27, 2017 at 6:15:00 PM GMT+2",Spain,7.0,0.0,3.0,0.0,14,12,2.0,362,0.0,1.0,0.5838709677419355,0.7921225382932167,0.875,0.14285714285714285,0
2565567,701,678,"August 27, 2017 at 6:15:00 PM GMT+2",Spain,4.0,1.0,3.0,0.0,13,8,5.0,339,0.0,1.0,0.6119133574007221,0.795774647887324,0.8,0.38461538461538464,0
2565562,714,679,"August 26, 2017 at 10:15:00 PM GMT+2",Spain,1.0,0.0,4.0,1.0,11,8,3.0,526,1.0,5.0,0.6583229036295369,0.8945578231292517,0.16666666666666666,0.2727272727272727,0
2565563,756,683,"August 26, 2017 at 8:15:00 PM GMT+2",Spain,2.0,0.0,3.0,0.0,15,7,4.0,266,1.0,0.0,0.4290322580645161,0.7987987987987988,1.0,0.26666666666666666,1
2565559,696,676,"August 26, 2017 at 6:15:00 PM GMT+2",Spain,9.0,0.0,2.0,0.0,9,22,2.0,192,0.0,2.0,0.22966507177033493,0.758893280632411,0.8181818181818182,0.2222222222222222,0
2565566,684,692,"August 25, 2017 at 10:00:00 PM GMT+2",Spain,1.0,0.0,2.0,2.0,10,8,3.0,313,2.0,1.0,0.45626822157434405,0.8436657681940701,0.5,0.3,1
2565558,687,682,"August 25, 2017 at 8:15:00 PM GMT+2",Spain,2.0,0.0,2.0,2.0,15,6,9.0,407,3.0,0.0,0.6232771822358346,0.8733905579399142,1.0,0.6,1
2565553,683,701,"August 21, 2017 at 10:00:00 PM GMT+2",Spain,5.0,0.0,2.0,0.0,8,12,4.0,356,0.0,1.0,0.5751211631663974,0.8183908045977012,0.8333333333333334,0.5,0
2565548,695,682,"August 21, 2017 at 8:15:00 PM GMT+2",Spain,1.0,0.0,1.0,0.0,15,7,3.0,252,1.0,0.0,0.402555910543131,0.805111821086262,1.0,0.2,1
2565555,677,675,"August 20, 2017 at 10:15:00 PM GMT+2",Spain,5.0,0.0,5.0,0.0,13,15,6.0,237,0.0,3.0,0.29699248120300753,0.8286713286713286,0.625,0.46153846153846156,0
2565554,676,684,"August 20, 2017 at 8:15:00 PM GMT+2",Spain,0.0,0.0,2.0,1.0,15,3,2.0,575,2.0,0.0,0.6270447110141767,0.905511811023622,0.0,0.13333333333333333,1
2565549,692,687,"August 19, 2017 at 6:15:00 PM GMT+2",Spain,3.0,0.0,3.0,2.0,16,12,5.0,367,2.0,3.0,0.5213068181818182,0.8495370370370371,0.5,0.3125,0
2565556,674,714,"August 18, 2017 at 10:15:00 PM GMT+2",Spain,3.0,0.0,3.0,1.0,21,4,6.0,370,1.0,0.0,0.48429319371727747,0.8545034642032333,1.0,0.2857142857142857,1
2565557,712,696,"August 18, 2017 at 8:15:00 PM GMT+2",Spain,5.0,0.0,0.0,0.0,13,8,4.0,260,1.0,0.0,0.5231388329979879,0.771513353115727,1.0,0.3076923076923077,1
